Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
2017767,22,Daugavpils tiesa,281156,Pirmo reizi,4/20/2017 0:00,9/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,2104.44,1,0,0,1,0,0,0,1,0
1706600,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,11/20/2014 0:00,11/28/2017 0:00,parāda piedziņa,50358.58,1,0,0,1,4,1,1,0,0
1946763,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,10/4/2016 0:00,3/20/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņa",7325.53,1,0,0,1,1,0,0,0,0
2002859,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,3/15/2017 0:00,10/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,311.16,1,0,1,0,0,0,0,0,0
1968348,22,Daugavpils tiesa,240961,Pirmo reizi,12/6/2016 0:00,4/19/2017 0:00,maza apmēra prasība par naudas piedziņu,54.62,1,0,0,1,0,0,0,0,0
1771596,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,5/15/2015 0:00,12/19/2017 0:00,parāda piedziņa,7169.3,1,0,0,1,7,0,0,0,0
2057104,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2017 0:00,11/27/2017 0:00,maza apmēra prasība par naudas piedziņu,4304.77,1,0,0,1,0,0,0,0,0
1952864,31,Ventspils tiesa,230856,Pirmo reizi,10/21/2016 0:00,2/21/2017 0:00,maza apmēra prasība par naudas piedziņu,431.16,1,0,0,1,0,0,0,0,0
1849802,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,1/4/2016 0:00,2/13/2017 0:00,zaudējumu piedziņa,2562.67,1,0,0,1,2,1,0,0,0
1910665,6,Dobeles rajona tiesa,180773,Pirmo reizi,6/17/2016 0:00,6/15/2017 0:00,parāda piedziņa,30738.77,2,0,0,1,5,0,0,0,0
1977463,31,Ventspils tiesa,50174,Pirmo reizi,1/2/2017 0:00,2/28/2017 0:00,maza apmēra prasība par naudas piedziņu,2203.74,1,0,0,1,0,0,0,0,0
1927208,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,8/8/2016 0:00,3/28/2017 0:00,maza apmēra prasība par naudas piedziņu,55.59,1,0,0,1,0,0,0,0,0
2003056,27,Liepājas tiesa,120873,Pirmo reizi,3/15/2017 0:00,6/20/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,966.27,2,0,0,2,0,0,0,0,0
2027884,38,Talsu rajona tiesa,221159,Pirmo reizi,5/17/2017 0:00,11/17/2017 0:00,maza apmēra prasība par naudas piedziņu,711,1,0,0,1,3,1,0,0,0
1974176,28,Rēzeknes tiesa,110380,Pirmo reizi,12/21/2016 0:00,8/22/2017 0:00,maza apmēra prasība par naudas piedziņu,397.1,0,1,0,2,0,0,0,0,0
1668470,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,8/7/2014 0:00,12/12/2017 0:00,"rēā·inu daļēju atzīšanu par spēkā neesošiem,  morālā kaitējuma piedziņa",640,0,1,1,0,8,2,0,0,0
1879795,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,3/24/2016 0:00,4/13/2017 0:00,"parāda piedziņa, prasības nodrošināšana",4888.77,1,0,0,1,3,0,0,0,0
1859882,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/3/2016 0:00,4/20/2017 0:00,maza apmēra prasība par naudas piedziņu,885.58,1,0,0,1,4,1,0,0,1
1965000,29,Rīgas rajona tiesa,180181,Pirmo reizi,11/25/2016 0:00,2/3/2017 0:00,parāda piedziņa,2913.59,1,0,0,1,0,0,0,0,0
2029373,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,5/22/2017 0:00,12/6/2017 0:00,maza apmēra prasība par naudas piedziņu,617.97,1,0,0,1,0,0,0,0,0
1961076,31,Ventspils tiesa,50174,Pirmo reizi,11/14/2016 0:00,1/9/2017 0:00,maza apmēra prasība par naudas piedziņu,728.4,1,0,0,1,0,0,0,0,0
2017691,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,4/20/2017 0:00,10/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,25032018,1,0,0,1,0,0,0,0,0
1401177,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,7/6/2012 0:00,12/7/2017 0:00,maza apmēra prasība par naudas piedziņu,366.99,1,0,0,1,8,1,0,0,0
1836146,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/23/2015 0:00,1/12/2017 0:00,maza apmēra prasība par naudas piedziņu,142.05,1,0,0,1,0,0,0,0,0
2053246,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,7/26/2017 0:00,10/9/2017 0:00,maza apmēra prasība par naudas piedziņu,407.98,1,0,0,1,1,0,0,0,0
1939222,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/16/2016 0:00,2/9/2017 0:00,maza apmēra prasībā par naudas piedziņu,700.16,1,0,0,1,0,0,0,0,0
1970027,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,12/12/2016 0:00,11/30/2017 0:00,par dzīvojamās mājas apsaimniekošanas un komunālo maksājumu parāda piedziņa,2850.91,1,0,0,1,2,1,0,0,0
1908775,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,6/14/2016 0:00,3/15/2017 0:00,par parāda piedziņu,6494.28,1,0,1,0,3,1,0,0,0
2053859,23,Jelgavas tiesa,110570,Pirmo reizi,7/27/2017 0:00,12/8/2017 0:00,maza apmēra prasība par naudas piedziņu,190.37,0,1,0,1,0,0,0,0,0
1952957,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/29/2017 0:00,parāda piedziņa,20000,1,0,0,1,1,0,0,0,0
1930918,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2016 0:00,1/4/2017 0:00,maza apmēra prasība par naudas piedziņu,1022.59,1,0,0,1,1,0,0,0,0
2037167,30,Valmieras rajona tiesa,210770,Pirmo reizi,6/12/2017 0:00,9/29/2017 0:00,Maza apmēra prasība par naudas piedziņu.,663.2,1,0,0,1,0,0,0,0,0
1943722,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/26/2016 0:00,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1507.6,0,1,0,1,3,1,0,0,0
2073316,6,Dobeles rajona tiesa,190570,Pirmo reizi,9/22/2017 0:00,12/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1647.48,0,1,1,0,0,0,0,0,0
1884719,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/8/2016 0:00,4/3/2017 0:00,Maza apmēra prasība par naudas piedziņu,2148.86,1,0,0,1,0,0,0,0,0
1986426,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,1/31/2017 0:00,3/16/2017 0:00,maza apmēra prasība par naudas piedziņu,813.43,1,0,1,0,0,0,0,0,0
2057102,37,Saldus rajona tiesa,121068,Pirmo reizi,8/7/2017 0:00,11/22/2017 0:00,parāda piedziņa,5035.03,1,0,0,1,2,1,0,0,0
1895591,30,Valmieras rajona tiesa,210770,Pirmo reizi,5/10/2016 0:00,1/18/2017 0:00,Zaudējumu piedziņa.,10297,1,0,0,1,5,1,0,0,0
1986585,19,Ogres rajona tiesa,41172,Pirmo reizi,2/1/2017 0:00,5/18/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,507.54,1,0,0,1,1,1,0,0,0
1890798,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,4/26/2016 0:00,12/6/2017 0:00,zaudējuma un morālā kaitējuma atlīdzināšana,100,1,0,1,0,7,4,0,0,1
1941093,22,Daugavpils tiesa,240961,Pirmo reizi,9/16/2016 0:00,7/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,1360.98,1,0,0,1,1,0,0,0,0
1863845,19,Ogres rajona tiesa,271157,Pirmo reizi,2/15/2016 0:00,1/30/2017 0:00,Prasības pieteikums par materiālā zaudējuma piedziņu.,7272.66,1,0,0,1,2,0,0,0,0
2016552,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,4/18/2017 0:00,12/27/2017 0:00,parāda piedziņa,4947.34,1,0,0,1,4,1,0,0,0
1891470,25,Rīgas pilsētas Kurzemes rajona tiesa,270975,Pirmo reizi,4/28/2016 0:00,1/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1049.72,1,0,0,1,0,0,0,0,0
1972717,7,Gulbenes rajona tiesa,280354,Pirmo reizi,12/19/2016 0:00,4/12/2017 0:00,prasības pieteikums par saistību izpildi,2461.54,1,0,0,1,1,0,0,0,0
2016514,27,Liepājas tiesa,231259,Pirmo reizi,4/18/2017 0:00,8/9/2017 0:00,parāda piedziņa,605.35,0,1,0,1,0,0,0,0,0
2028975,23,Jelgavas tiesa,90972,Pirmo reizi,5/19/2017 0:00,12/11/2017 0:00,maza apmēra prasība par naudas piedziņu,45.65,1,0,0,1,0,0,0,0,0
2001939,5,Cēsu rajona tiesa,160555,Pirmo reizi,3/13/2017 0:00,8/24/2017 0:00,Maza apmēra prasība par naudas piedziņu,1716.02,1,0,1,0,4,0,0,0,0
1936087,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/4/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa,3221.14,1,0,0,1,1,0,0,0,0
1985213,22,Daugavpils tiesa,110663,Pirmo reizi,1/27/2017 0:00,7/25/2017 0:00,maza apmēra prasība par naudas piedziņu,1682.1,1,0,0,1,2,1,0,0,0
1888285,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/28/2017 0:00,maza apmēra prasība par naudas piedziņu,612.77,1,0,0,1,0,0,0,0,0
1831382,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,11/9/2015 0:00,10/9/2017 0:00,parāda piedziņa,4192.69,1,0,0,1,4,0,0,1,0
1853927,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,1/18/2016 0:00,1/30/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda un lkumisko procenttu piedziņa",2602.62,1,0,0,1,1,0,0,0,0
1957743,28,Rēzeknes tiesa,270766,Pirmo reizi,11/3/2016 0:00,11/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1011.25,1,0,0,1,3,0,0,0,0
1993164,31,Ventspils tiesa,50174,Pirmo reizi,2/17/2017 0:00,4/24/2017 0:00,maza apmēra prasība par naudas piedziņu,87.93,2,0,1,0,0,0,0,0,0
1967852,29,Rīgas rajona tiesa,180181,Pirmo reizi,12/5/2016 0:00,6/7/2017 0:00,par pierādījumu nodrošināšanu un par bojātas apdrošinātās mantas vērtības atlīdzināšanu,22275.04,0,3,1,0,1,0,0,0,0
1880211,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,3/29/2016 0:00,4/3/2017 0:00,maza apmēra prasība par naudas piedziņu,346.26,1,0,0,1,0,0,0,0,0
2006483,22,Daugavpils tiesa,281156,Pirmo reizi,3/23/2017 0:00,9/25/2017 0:00,maza apmēra prasībā par naudas piedziņu un prasības nodrošinājums,478.76,1,0,0,1,0,0,0,0,0
2004690,27,Liepājas tiesa,190260,Pirmo reizi,3/20/2017 0:00,5/24/2017 0:00,parāda piedziņa,313.27,1,0,0,1,0,0,0,0,0
1978641,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,1/5/2017 0:00,3/14/2017 0:00,zaudējumu piedziņa,31960.39,0,1,0,1,1,0,0,0,0
2035920,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Pirmo reizi,6/7/2017 0:00,11/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1545,0,1,0,1,0,0,0,0,0
1901717,27,Liepājas tiesa,231259,Pirmo reizi,5/26/2016 0:00,1/12/2017 0:00,parāda piedziņa,22.5,1,0,0,1,0,0,0,0,0
2057302,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,8/7/2017 0:00,12/19/2017 0:00,parāda piedziņa,2938.62,0,1,0,1,3,2,0,0,0
1911715,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/21/2016 0:00,1/13/2017 0:00,maza apmēra prasība par naudas piedziņu,676.27,1,0,0,1,0,0,0,0,0
2011176,29,Rīgas rajona tiesa,300962,Pirmo reizi,4/3/2017 0:00,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,1252.25,1,0,0,1,0,0,0,0,0
2014495,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,4/10/2017 0:00,9/5/2017 0:00,parāda piedziņa,6766.56,1,0,0,1,1,0,0,0,0
1948601,22,Daugavpils tiesa,240961,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 0:00,3/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,731.18,0,1,0,1,0,0,0,0,0
1977896,27,Liepājas tiesa,240477,Pirmo reizi,1/2/2017 0:00,4/21/2017 0:00,parāda piedziņa,705.7,1,0,0,1,0,0,0,0,0
1904549,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,6/2/2016 0:00,10/6/2017 0:00,parāda piedziņa,2864.54,1,0,0,1,2,0,0,0,0
2044632,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,6/29/2017 0:00,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,1800.97,1,0,0,1,1,0,0,0,0
1669789,31,Ventspils tiesa,170173,Pirmo reizi,8/13/2014 0:00,8/24/2017 0:00,naudas piedziņa,3294.86,0,1,0,2,2,0,0,0,0
1960233,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,11/10/2016 0:00,2/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1377.11,1,0,0,1,0,0,0,0,0
1930568,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/17/2016 0:00,5/17/2017 0:00,maza apmēra prasība par naudas piedziņu,150.61,1,0,0,1,0,0,0,0,0
1995556,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,2/22/2017 0:00,6/7/2017 0:00,zaudējumu piedziņa,2422.78,1,0,0,1,3,3,0,0,0
1882339,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,4/4/2016 0:00,2/28/2017 0:00,"īres līguma, īres maksas, komunālo maksājumu parāda, likumisko procentu un līgumsoda piedziņa",5908.78,1,0,0,1,2,1,0,0,0
1965685,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,10/9/2017 0:00,maza apmēra prasība par naudas piedziņu,873.91,1,0,0,1,0,0,0,0,0
2012636,5,Cēsu rajona tiesa,210652,Pirmo reizi,4/5/2017 0:00,11/13/2017 0:00,par dzīvojamās telpas īres maksas un saņemto komunālo pakalpojumu parāda piedziņu,2968,1,0,0,1,3,0,0,0,0
2007261,30,Valmieras rajona tiesa,210770,Pirmo reizi,3/27/2017 0:00,5/13/2017 0:00,Maza apmēra prasība par naudas piedziņu,2319.41,1,0,0,1,0,0,0,0,0
1887883,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,4/19/2016 0:00,5/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1031.74,1,0,0,2,2,1,0,0,0
1967369,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,12/2/2016 0:00,12/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,310.72,0,1,0,1,4,0,1,0,0
2023667,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,31272,Pirmo reizi,5/8/2017 0:00,6/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,449.71,1,0,0,1,0,0,0,0,0
2047286,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Pirmo reizi,7/7/2017 0:00,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,865.65,1,0,0,1,0,0,0,0,0
1911038,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1200.96,1,0,0,1,2,1,0,0,0
1934533,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2016 0:00,1/12/2017 0:00,maza apmēra prasība par naudas piedziņu,281.87,1,0,0,1,0,0,0,0,0
2039689,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,6/15/2017 0:00,12/21/2017 0:00,par naudas piedziņu,7979.04,1,0,0,1,2,1,0,0,0
1638712,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Sakarā ar tiesu apvienošanu,8/1/2015 0:00,10/16/2017 0:00,parāda piedziņa,2621.27,1,0,0,1,1,0,0,0,0
1967945,29,Rīgas rajona tiesa,100762,Pirmo reizi,12/5/2016 0:00,9/27/2017 0:00,maza apmēra prasība par naudas piedziņu,322.4,1,0,0,1,0,0,0,0,0
1964121,18,Madonas rajona tiesa,40465,Pirmo reizi,11/23/2016 0:00,2/6/2017 0:00,maza apmēra prasība par naudas piedziņu,2059.04,1,0,1,0,0,0,0,0,0
1906510,29,Rīgas rajona tiesa,100762,Pēc piekritības no citas tiesas,9/16/2016 0:00,1/30/2017 0:00,maza apmēra prasība par naudas piedziņu,906.72,1,0,0,1,0,0,0,0,0
1996127,40,Valkas rajona tiesa,50363,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2017 0:00,7/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,933.74,1,0,0,1,0,0,0,0,0
2064049,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,8/28/2017 0:00,9/19/2017 0:00,maza apmēra prasība par naudas piedziņu,30,0,1,1,0,0,0,0,0,0
1973192,22,Daugavpils tiesa,240969,Pirmo reizi,12/19/2016 0:00,2/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,2019.89,1,0,0,1,0,0,0,0,0
1989450,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,2/7/2017 0:00,5/2/2017 0:00,maza apmēra prasībā par naudas piedziņu,816.09,1,0,0,1,0,0,0,0,0
1957970,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/4/2016 0:00,8/29/2017 0:00,maza apmēra prasība par naudas piedziņu,704.08,1,0,0,1,0,0,0,0,0
1930719,19,Ogres rajona tiesa,291182,Pirmo reizi,8/18/2016 0:00,1/26/2017 0:00,Prasības pieteikums par parāda piedziņu.,7421.25,1,0,0,1,2,1,0,0,0
1980177,23,Jelgavas tiesa,90972,Pirmo reizi,1/12/2017 0:00,4/10/2017 0:00,maza apmēra prasība par naudas piedziņu,463.92,1,0,0,1,0,0,0,1,0
2010319,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,3/31/2017 0:00,9/15/2017 0:00,Parāda piedziņa,3037.03,1,0,0,1,1,0,0,0,0
1848181,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,2/20/2017 0:00,parāda piedziņa,4078,1,0,0,1,2,1,0,0,0
1713765,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,12/5/2014 0:00,1/30/2017 0:00,parāda piedziņa,5850,1,0,0,1,2,0,0,0,0
1983184,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,1/23/2017 0:00,11/7/2017 0:00,parāda piedziņa,4203.34,1,0,0,1,1,0,0,0,0
1967758,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,12/5/2016 0:00,4/25/2017 0:00,maza apmēra prasība par naudas piedziņu,525.38,0,1,0,1,0,0,0,0,0
2066813,29,Rīgas rajona tiesa,180181,Pirmo reizi,9/4/2017 0:00,11/9/2017 0:00,parāda piedziņa,6963.04,1,0,0,1,0,0,0,1,0
2013281,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,4/6/2017 0:00,11/13/2017 0:00,maza apmēra prasībā par naudas piedziņu,198.77,10,0,0,1,1,0,0,1,0
2069644,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,9/12/2017 0:00,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,287.18,1,0,0,1,0,0,0,0,0
2060492,30,Valmieras rajona tiesa,220374,Pirmo reizi,8/17/2017 0:00,11/22/2017 0:00,Maza apmēra prasība par naudas piedziņu.,154.52,1,0,0,1,0,0,0,1,0
1972829,18,Madonas rajona tiesa,160250,Pirmo reizi,12/19/2016 0:00,4/3/2017 0:00,maza apmēra prasība par naudas piedziņu,2457.5,1,0,0,1,0,0,0,0,0
1937388,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,9/6/2016 0:00,5/11/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņa",3078.46,1,0,0,1,2,0,0,0,0
2017636,29,Rīgas rajona tiesa,250778,Pirmo reizi,4/20/2017 0:00,6/8/2017 0:00,parāda piedziņa,13030,1,0,1,0,0,0,0,0,0
1914582,23,Jelgavas tiesa,80764,Pirmo reizi,6/30/2016 0:00,3/29/2017 0:00,maza apmēra prasība par naudas piedziņu,313.79,1,0,0,1,0,0,0,0,0
1740725,5,Cēsu rajona tiesa,270966,Pēc piekritības no citas tiesas,3/25/2015 0:00,10/12/2017 0:00,"zaudējumu piedziņa, prasības nodrošinājums",78,1,0,0,1,7,0,0,0,0
1883201,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,4/5/2016 0:00,3/9/2017 0:00,parāda piedziņa,3479.11,0,1,0,1,2,1,0,0,0
2069617,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,9/12/2017 0:00,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,190.28,1,0,0,1,0,0,0,0,0
2057109,37,Saldus rajona tiesa,121068,Pirmo reizi,8/7/2017 0:00,11/22/2017 0:00,parāda piedziņa,9787.94,1,0,0,1,2,1,0,0,0
1954834,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,10/27/2016 0:00,1/27/2017 0:00,par parāda piedziņu,22400.48,1,0,1,0,1,0,0,0,0
1945002,19,Ogres rajona tiesa,291182,Pirmo reizi,9/29/2016 0:00,3/24/2017 0:00,Prasības pieteikums par parāda piedziņu.,2170.74,1,0,0,1,0,0,0,0,0
1841395,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,12/7/2015 0:00,1/18/2017 0:00,par parāda piedziņu,5018.11,1,0,0,1,3,1,0,0,0
1915139,7,Gulbenes rajona tiesa,90576,Pirmo reizi,7/4/2016 0:00,2/10/2017 0:00,prasības pieteikums maza apmēra prasībā par naudas piedziņu,698.05,1,0,0,1,1,0,0,0,0
1941613,22,Daugavpils tiesa,121166,Pirmo reizi,9/19/2016 0:00,1/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,1298.73,1,0,0,1,0,0,0,0,0
2015261,27,Liepājas tiesa,120873,Pirmo reizi,4/11/2017 0:00,10/9/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,563.3,1,0,0,1,0,0,0,0,0
1647902,6,Dobeles rajona tiesa,190570,Pēc piekritības no citas tiesas,11/13/2014 0:00,4/13/2017 0:00,parāda piedziņa,100000,2,0,0,1,3,0,0,0,0
1939807,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/11/2017 0:00,maza apmēra prasība par naudas piedziņu,1911.22,1,0,0,1,0,0,0,0,0
1993706,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Pirmo reizi,2/20/2017 0:00,9/7/2017 0:00,maza apmēra prasība par naudas piedziņu,399.68,1,0,0,1,2,1,0,0,0
1972959,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/19/2016 0:00,10/13/2017 0:00,maza apmēra prasībā par naudas piedziņu,686.35,1,0,0,1,0,0,0,0,0
2048604,4,Bauskas rajona tiesa,230773,Pirmo reizi,7/11/2017 0:00,11/23/2017 0:00,parāda piedziņa,3827.51,1,0,1,0,2,1,0,0,0
1981918,31,Ventspils tiesa,130867,Pirmo reizi,1/18/2017 0:00,3/17/2017 0:00,maza apmēra prasība par naudas piedziņu,539.05,1,0,0,1,0,0,0,0,0
1863421,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,2/12/2016 0:00,1/3/2017 0:00,parāda piedziņa,117.55,1,0,0,1,4,0,0,0,0
2073206,4,Bauskas rajona tiesa,221265,Pirmo reizi,9/22/2017 0:00,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1591.21,1,0,0,1,0,0,0,0,0
1955760,23,Jelgavas tiesa,90972,Pirmo reizi,10/31/2016 0:00,1/23/2017 0:00,maza apmēra prasība par naudas piedziņu,711.51,1,0,0,1,0,0,0,0,0
1930720,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,8/18/2016 0:00,9/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,1275.21,1,0,0,1,0,0,0,0,0
1885207,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,4/11/2016 0:00,2/21/2017 0:00,par parāda piedziņu,9100.78,2,0,0,1,3,0,0,2,0
2035699,19,Ogres rajona tiesa,271157,Pirmo reizi,6/6/2017 0:00,9/6/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,808.34,1,0,0,1,0,0,0,0,0
1936509,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,9/5/2016 0:00,1/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,133.58,1,0,0,1,0,0,0,0,0
2060565,29,Rīgas rajona tiesa,140659,Pirmo reizi,8/17/2017 0:00,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,647.01,2,0,0,1,2,0,0,0,0
1964989,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1135.76,1,0,0,1,0,0,0,0,0
2004399,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/20/2017 0:00,9/26/2017 0:00,maza apmēra prasība par naudas piedziņu,667.64,0,1,0,1,0,0,0,0,0
