Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1977217,28,Rēzeknes tiesa,230471,Pirmo reizi,12/30/2017 0:00,parāda piedziņa,4978.8,0,1,1,0,3,0,0,0,0
2049476,27,Liepājas tiesa,240477,Pirmo reizi,7/13/2018 0:00,parāda piedziņa,644.11,1,0,0,1,0,0,0,0,0
1466385,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pēc lēmuma atcelšanas,12/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1028.98,0,1,0,1,3,1,0,0,0
1959010,22,Daugavpils tiesa,110663,Pirmo reizi,11/7/2017 0:00,par parāda piedziņu,49757.95,0,1,0,1,2,1,0,0,0
1976590,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/22/2018 0:00,maza apmēra prasībā par naudas piedziņu,939.15,1,0,0,1,0,0,0,0,0
1977223,18,Madonas rajona tiesa,160250,Pirmo reizi,1/2/2018 0:00,maza apmēra prasība par naudas piedziņu,64.81,1,0,0,1,0,0,0,0,0
1944452,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasībā par naudas piedziņa,1503.05,0,1,1,0,0,0,0,0,0
1943923,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,2495.36,1,0,0,1,0,0,0,0,0
2057207,23,Jelgavas tiesa,110570,Pirmo reizi,8/7/2018 0:00,maza apmēra prasība par naudas piedziņu,2860.89,1,0,0,1,0,0,0,0,0
1910069,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,maza apmēra prasība par naudas piedziņu,3115.72,1,0,0,1,0,0,0,0,0
1966517,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,11/30/2017 0:00,parāda piedziņa,7256.02,0,0,0,1,1,0,0,0,0
1945534,23,Jelgavas tiesa,41170,Pirmo reizi,9/30/2017 0:00,maza apmēra prasība par naudas piedziņu,534,1,0,0,2,0,0,0,0,0
1930680,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,102.81,1,0,0,1,2,0,0,0,0
1801401,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/16/2016 0:00,maza apmēra prasība par naudas piedziņu,657.53,1,0,0,1,8,1,0,0,0
1963164,28,Rēzeknes tiesa,110380,Pirmo reizi,11/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1428,1,0,0,2,0,0,0,0,0
1928712,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1693.2,0,1,0,1,0,0,0,0,0
2039236,22,Daugavpils tiesa,30860,Pirmo reizi,6/14/2018 0:00,parāda piedziņa,7093.53,1,0,0,1,1,0,0,0,0
2051567,30,Valmieras rajona tiesa,220374,Pirmo reizi,7/20/2018 0:00,Maza apmēra prasība par naudas piedziņu,608.09,1,0,0,1,0,0,0,0,0
1860863,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,2/4/2017 0:00,parāda piedziņa,4847,5,0,0,1,3,1,0,0,0
2075168,22,Daugavpils tiesa,240969,Pirmo reizi,9/28/2018 0:00,maza apmēra prasība par naudas piedziņu,479.72,1,0,0,1,0,0,0,0,0
1768643,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pēc lēmuma atcelšanas,2/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,2157.85,1,0,0,1,0,0,0,1,0
1995650,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,2/24/2018 0:00,parāda piedziņa un piedziņas vēršana uz nekustamajiem īpašumiem,69276.57,0,2,0,1,4,1,0,0,0
1957854,30,Valmieras rajona tiesa,71058,Pirmo reizi,11/4/2017 0:00,Maza apmēra prasība par naudas piedziņu.,1477.95,1,0,0,1,2,1,0,0,0
2055619,31,Ventspils tiesa,170173,Pirmo reizi,8/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1208.39,1,0,1,0,0,0,0,0,0
1908699,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,maza apmēra prasība par naudas piedziņu,36.09,1,0,0,1,0,0,0,0,0
1985717,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,1/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1782.99,1,0,0,1,0,0,0,0,0
1925544,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/10/2017 0:00,parāda piedziņa,10523.86,1,0,0,1,4,0,0,0,0
1957091,22,Daugavpils tiesa,110663,Pirmo reizi,11/2/2017 0:00,maza apmēra prasība par naudas piedziņu,546.37,1,0,0,1,0,0,0,1,0
1946071,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,300,1,0,0,1,0,0,0,0,0
1983178,23,Jelgavas tiesa,110570,Pirmo reizi,1/23/2018 0:00,maza apmēra prasība par naudas piedziņu,375.95,1,0,0,1,0,0,0,0,0
1616015,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,2/28/2015 0:00,maza apmēra prasībā par naudas piedziņu,1408.71,1,0,0,1,5,0,0,0,0
2057278,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/7/2018 0:00,maza apmēra prasība par naudas piedziņu,2897.22,1,0,0,1,0,0,0,0,0
1918864,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1086.6,0,1,1,0,2,0,0,0,0
1932546,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,8/24/2017 0:00,maza apmēra prasība par naudas piedziņu,32.13,1,0,0,1,0,0,0,0,0
1933767,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,8/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,1175.58,1,0,0,1,0,0,0,0,0
1943148,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,9/23/2017 0:00,maza apmēra prasība par naudas piedziņu,674.28,0,1,0,1,0,0,0,0,0
2009385,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1068.93,1,0,0,1,2,1,0,0,0
1870513,19,Ogres rajona tiesa,111061,Pirmo reizi,2/27/2017 0:00,prasības pieteikums par saņemtās pirkuma maksas atgriešanu un zaudējumu piedziņu un pieteikums par prasības nodrošināšanu.,228099.44,0,1,0,1,4,0,0,1,0
2047276,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,7/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,3575.72,1,0,0,1,0,0,0,0,0
1984029,22,Daugavpils tiesa,311070,Pirmo reizi,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,68.8,1,0,0,1,0,0,0,0,0
2049909,22,Daugavpils tiesa,80270,Pirmo reizi,7/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,480,1,0,0,1,0,0,0,0,0
1972354,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,par  parāda piedziņu,5189.46,1,0,0,1,3,1,0,0,0
1999030,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,200367,Pirmo reizi,3/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,1954.06,0,1,0,1,0,0,0,0,0
1972274,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,2151.25,1,0,0,1,0,0,0,0,0
1823005,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,10/14/2016 0:00,maza apmēra prasība par naudas piedziņu,1579.29,1,0,0,1,0,0,0,0,0
2052533,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,7/24/2018 0:00,par parāda piedziņu,6825.95,1,0,0,1,0,0,0,0,0
1996098,37,Saldus rajona tiesa,121068,Pirmo reizi,2/27/2018 0:00,parāda piedziņa,3311.39,0,1,0,1,2,1,0,0,0
1999009,22,Daugavpils tiesa,130758,Pirmo reizi,3/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,1201.07,1,0,0,1,0,0,0,0,0
1989055,28,Rēzeknes tiesa,240474,Pirmo reizi,2/6/2018 0:00,maza apmēra prasība par  naudas piedziņu,906.59,1,0,0,1,0,0,0,0,0
1889908,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,294.08,0,1,0,1,0,0,0,0,0
1895302,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,707,1,0,0,1,0,0,0,0,0
1887305,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2017 0:00,"par īres līguma izbeigšanu, izlikšanu no dzīvojamām telpas bez citas dzīvojamās platības ierādīšanas un dzīvojamās telpas īres maksas un maksas par saņemtajiem komunālajiem pakalpojumiem parāda un nokavējuma procentu piedziņu",2202.21,1,0,0,1,2,1,0,0,0
1988840,40,Valkas rajona tiesa,50363,Pirmo reizi,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1916.36,1,0,0,1,0,0,0,0,0
1966511,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,11/30/2017 0:00,par parāda piedziņu,4669.87,1,0,0,1,1,0,0,0,1
1971148,40,Valkas rajona tiesa,60159,Pirmo reizi,12/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1022.74,3,0,0,1,0,0,0,2,0
1967823,27,Liepājas tiesa,231259,Pirmo reizi,12/5/2017 0:00,parāda piedziņa,9724.07,1,0,0,1,1,0,0,0,0
1913991,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,6/29/2017 0:00,parāda piedziņa,6705.63,1,0,0,1,2,1,0,0,0
1987066,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,2/1/2018 0:00,par aizdevuma un aizdevuma lietošanas procentu piedziņu,50517.44,0,1,1,0,1,0,0,0,0
1901977,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/27/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņa",4208.25,1,0,0,1,2,1,0,0,0
2045583,22,Daugavpils tiesa,91071,Pirmo reizi,7/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1593.54,1,0,0,1,0,0,0,0,0
1927492,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/8/2017 0:00,maza apmēra prasībā par naudas piedziņu,1426.14,1,0,0,1,4,2,0,0,0
1981259,16,Limbažu rajona tiesa,210956,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,414.5,1,0,0,2,0,0,0,0,0
1963774,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,11/22/2017 0:00,parāda piedziņa,2371.47,1,0,0,1,3,1,0,0,0
1954097,31,Ventspils tiesa,230856,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/2/2018 0:00,"maza apmēra prasība par naudas piedziņu, prasības nodrošinājums",1617.49,0,1,0,1,2,1,0,0,0
1976574,28,Rēzeknes tiesa,100871,Pirmo reizi,12/28/2017 0:00,maza apmēra prasība par naudas piedziņu,599.78,1,0,0,2,0,0,0,0,0
1993385,27,Liepājas tiesa,120873,Pirmo reizi,2/17/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,1917.02,1,0,0,1,0,0,0,0,0
1925127,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/1/2017 0:00,parāda piedziņa,3024.3,1,0,0,1,1,0,0,0,0
1971273,27,Liepājas tiesa,30463,Pirmo reizi,12/14/2017 0:00,parāda piedziņa,324.59,1,0,0,1,2,1,0,0,0
1811699,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,300971,Pirmo reizi,9/15/2016 0:00,maza apmēra prasība par naudas piedziņu,672.6,2,0,0,1,2,0,0,0,0
1868101,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,2/23/2017 0:00,parāda piedziņa,65450.81,2,0,0,1,2,1,0,0,1
1843011,19,Ogres rajona tiesa,271157,Pirmo reizi,12/9/2016 0:00,"Prasības pieteikums par parāda, procentu un nokavējuma procentu piedziņu",6474.52,1,0,1,0,4,1,0,0,0
1970193,22,Daugavpils tiesa,110663,Pirmo reizi,12/12/2017 0:00,maza apmēra prasība par naudas piedziņu,586.43,1,0,0,1,0,0,0,0,0
1903307,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,100.15,2,0,0,1,3,0,0,0,0
2036754,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,6/9/2018 0:00,maza apmēra  prasībā par naudas piedziņu,2448.42,1,0,0,1,0,0,0,0,0
2059243,27,Liepājas tiesa,190260,Pirmo reizi,8/14/2018 0:00,parāda piedziņa,1390.98,2,0,0,1,0,0,0,0,0
1893681,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/5/2017 0:00,zaudējumu piedziņa,4849.03,0,1,0,1,3,1,0,0,0
1996726,31,Ventspils tiesa,130867,Pirmo reizi,2/28/2018 0:00,maza apmēra prasība par naudas piedziņu,49.2,1,0,0,1,0,0,0,0,0
1959283,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,11/8/2017 0:00,maza apmēra prasība par naudas piedziņu,553.06,1,0,0,1,0,0,0,0,0
2063034,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,8/24/2018 0:00,parāda piedziņa,8395.78,2,0,1,0,0,0,0,0,0
1925112,28,Rēzeknes tiesa,100871,Pirmo reizi,8/1/2017 0:00,maza apmēra prasība par naudas piedziņu,742.1,1,0,0,1,0,0,0,0,0
2063909,22,Daugavpils tiesa,240969,Pirmo reizi,8/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,640.06,1,0,0,1,0,0,0,0,0
1907426,31,Ventspils tiesa,230856,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1792.59,0,1,0,1,0,0,0,0,0
1927909,37,Saldus rajona tiesa,190673,Pirmo reizi,8/10/2017 0:00,parāda piedziņa,2284.73,1,0,0,1,0,0,0,0,0
2070044,5,Cēsu rajona tiesa,210652,Pirmo reizi,9/13/2018 0:00,maza apmēra prasība par naudas piedziņu,1401.71,1,0,0,1,0,0,0,0,0
1892399,29,Rīgas rajona tiesa,140659,Pirmo reizi,5/2/2017 0:00,parāda 2368.23 piedziņa,2368.23,1,0,0,1,1,0,0,0,0
1992101,28,Rēzeknes tiesa,30573,Pirmo reizi,2/14/2018 0:00,parāda piedziņa,4027.5,0,1,0,1,2,1,0,0,0
2031351,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,5/26/2018 0:00,maza apmēra prasībā par naudas piedziņu,1980,0,1,0,1,0,0,0,0,0
1855908,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,5754.78,1,0,0,1,3,1,0,0,0
1919304,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,maza apmēra prasībā par naudas piedziņu,1160.83,0,1,0,1,0,0,0,0,0
1936679,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/5/2017 0:00,maza apmēra prasība par naudas piedziņu,953.25,1,0,0,1,0,0,0,0,0
2044605,19,Ogres rajona tiesa,41172,Pirmo reizi,6/29/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,138.99,1,0,0,1,0,0,0,0,0
2051248,22,Daugavpils tiesa,91071,Pirmo reizi,7/19/2018 0:00,par parāda piedziņu,4151.63,1,0,0,1,1,0,0,0,0
2045680,16,Limbažu rajona tiesa,10358,Pirmo reizi,7/3/2018 0:00,Maza apmēra prasība par naudas piedziņu.,213.25,1,0,0,1,2,1,0,0,0
1956160,23,Jelgavas tiesa,90972,Pirmo reizi,10/31/2017 0:00,"solidāra parāda piedziņa, īres līguma izbeigšana un izlikšana no dzīvokļa bez citas dzīvojamās telpas ierādišanas",166.43,3,0,0,1,3,0,0,0,0
1913035,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,2837.21,1,0,0,1,1,0,0,0,0
2060139,19,Ogres rajona tiesa,41172,Pirmo reizi,8/16/2018 0:00,Prasības pieteikums par parāda un līgumsoda piedziņu.,6399.76,1,0,0,1,1,0,0,1,0
1768445,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Sakarā ar tiesu apvienošanu,8/3/2016 0:00,parāda piedziņa,1119218.12,0,2,0,1,7,2,0,1,0
2045373,31,Ventspils tiesa,130867,Pirmo reizi,6/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1140.34,1,0,0,1,0,0,0,0,0
2046539,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,7/5/2018 0:00,par apdrošināšanas atlīdzības piedziņu,15300,0,1,1,0,1,0,0,0,1
1977210,34,Rīgas pilsētas Ziemeļu rajona tiesa,140275,Pirmo reizi,1/2/2018 0:00,maza apmēra prasībā par naudas piedziņu,2018.7,1,0,1,0,0,0,0,0,0
2083893,19,Ogres rajona tiesa,111061,Pirmo reizi,10/20/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,567.94,1,0,0,1,0,0,0,0,0
1977927,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/3/2018 0:00,parāda piedziņa,2726.44,1,0,0,1,1,0,0,0,0
1878167,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,3/21/2017 0:00,par parāda piedziņu,4369.91,1,0,0,1,3,0,0,0,0
1961580,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,11/15/2017 0:00,parāda piedziņa,1406.5,2,0,0,1,2,1,0,0,0
1957834,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1383.82,1,0,0,1,0,0,0,0,0
2018860,27,Liepājas tiesa,241260,Pirmo reizi,4/24/2018 0:00,parāda piedziņa,1072.16,1,0,0,1,0,0,0,0,0
1978428,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,1462.93,0,1,0,1,0,0,0,0,0
1977816,23,Jelgavas tiesa,90978,Pirmo reizi,1/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1356.98,1,0,0,2,0,0,0,0,0
1928963,7,Gulbenes rajona tiesa,130374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/7/2017 0:00,maza apmēra prasībā par naudas piedziņu,1331.08,1,0,0,1,4,0,0,0,0
1924595,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,892.84,1,0,0,1,5,3,0,0,0
1949134,29,Rīgas rajona tiesa,291284,Pirmo reizi,10/11/2017 0:00,par dzīvojamās mājas apsaimniekošanas un komunālo maksājumu parāda piedziņa,3442.63,1,0,0,1,2,0,0,0,0
1918101,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,zaudējumu piedziņa,3043.09,1,0,0,1,1,0,0,0,0
1576194,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,11/4/2014 0:00,"par dzīvojamās maājas un apsaimniekošanas izdevumu, komunālo pakalpojumu un papildus pakalpojumu parāda un līgumsoda piedziņa",2927.57,1,0,0,1,3,0,1,0,0
1985792,30,Valmieras rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/23/2018 0:00,par parāda piedziņu,3144.91,1,0,0,1,3,1,0,0,0
2019517,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,4/25/2018 0:00,maza apmēra prasība par naudas piedziņu,301.11,1,0,0,1,0,0,0,0,0
1912555,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,414.45,1,0,0,2,0,0,0,0,0
1989278,16,Limbažu rajona tiesa,10358,Pirmo reizi,2/7/2018 0:00,Maza apmēra prasības pieteikums par naudas piedziņu.,531.61,0,1,0,1,0,0,0,0,0
1972885,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,12/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,485.29,1,0,0,1,0,0,0,0,0
2048634,28,Rēzeknes tiesa,230471,Pirmo reizi,7/11/2018 0:00,maza apmēra prasība par naudas piedziņu,844.78,1,0,0,1,0,0,0,0,0
2017432,23,Jelgavas tiesa,110570,Pirmo reizi,4/19/2018 0:00,parāda piedziņa,19351.06,1,0,1,0,2,1,0,0,0
1995567,31,Ventspils tiesa,50174,Pirmo reizi,2/24/2018 0:00,parāda piedziņa,4694.65,2,0,0,1,1,0,0,1,0
2044972,27,Liepājas tiesa,190177,Pirmo reizi,6/29/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,959.65,1,0,0,1,0,0,0,0,0
1531149,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,6/27/2014 0:00,"parāda piedziņa, savstarpējs ieskaits un prasības nodrošinājums",34256,1,0,1,0,10,3,0,0,3
1861385,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/7/2017 0:00,parāda piedziņa,2953.66,1,0,0,1,3,1,0,0,0
1898237,18,Madonas rajona tiesa,130264,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,"parāda piedziņa,  prasības nodrošināšana",9679.81,1,0,0,1,2,1,0,0,0
1947847,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,10/6/2017 0:00,par zaudējumu piedziņu,2407.78,1,0,0,1,1,0,0,0,0
1567216,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,10/11/2014 0:00,parāda piedziņa,0,1,0,0,1,2,0,0,0,0
1924506,29,Rīgas rajona tiesa,250878,Pirmo reizi,7/28/2017 0:00,par zaudējuma piedziņu un par prasības nodrošināšanu,24984,1,0,1,0,2,0,0,0,1
1901597,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,5/26/2017 0:00,maza apmēra prasība par naudas piedziņu,475.12,1,0,0,1,0,0,0,0,0
2042855,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,6/22/2018 0:00,par zaudējumu atlīdzību,30612.93,1,0,0,1,1,0,0,0,0
1933353,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,5027.55,1,0,0,1,2,1,0,0,0
1953935,31,Ventspils tiesa,230856,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,par parāda un nokavējuma procentu piedziņu,3274.24,0,1,0,1,1,0,0,0,0
1967193,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,12/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1666.01,1,0,0,1,0,0,0,0,0
2071787,27,Liepājas tiesa,190260,Pirmo reizi,9/18/2018 0:00,zaudējumu piedziņa,649.5,1,0,0,1,0,0,0,0,0
2058882,31,Ventspils tiesa,170173,Pirmo reizi,8/11/2018 0:00,maza apmēra prasība par naudas piedziņu,539.53,1,0,0,1,0,0,0,0,0
1670740,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/14/2015 0:00,maza apmēra prasība par naudas piedziņu,1080.57,1,0,0,1,4,1,0,0,0
1953402,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,708.76,0,1,1,0,0,0,0,0,0
1949435,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,10/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,1063.73,1,0,0,1,0,0,0,0,0
1926819,29,Rīgas rajona tiesa,250878,Pirmo reizi,8/5/2017 0:00,maza apmēra prasība par naudas piedziņu,310.22,1,0,0,1,0,0,0,0,0
1910743,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa, prasības nodrošinājums",5162.86,1,0,0,1,1,0,0,0,0
1984689,27,Liepājas tiesa,30463,Pirmo reizi,1/26/2018 0:00,parāda piedziņa,506.84,1,0,0,1,0,0,0,0,0
1974383,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/22/2017 0:00,par parāda piedziņu,2697.71,1,0,0,1,3,1,0,1,0
1949306,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,10/12/2017 0:00,maza apmēra prasība par naudas piedziņu,411.35,1,0,0,1,0,0,0,0,0
1892189,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,628.04,1,0,0,1,0,0,0,0,0
1609377,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,2/10/2015 0:00,par parāda un likumisko procentu piedziņu,36602.24,2,0,0,4,5,1,0,2,0
1995507,28,Rēzeknes tiesa,100871,Pirmo reizi,2/23/2018 0:00,ā£imenes pabalsta piedziņa,5590.55,1,0,1,0,2,1,0,0,0
