,predicted_duration,actual_duration,dif,diff %
10878,8.0,7.7,0.3,3%
8139,10.4,7.7,2.7,35%
10589,5.9,7.7,1.8,23%
1406,7.7,7.7,0.1,1%
6562,2.9,7.6,4.7,62%
9365,3.2,7.6,4.4,58%
3843,10.3,7.6,2.7,35%
11474,5.4,7.6,2.2,29%
6348,8.5,7.6,0.9,12%
861,7.5,7.6,0.2,2%
9285,10.1,7.6,2.5,33%
3042,5.9,7.6,1.7,22%
72,6.0,7.6,1.6,20%
4025,6.2,7.6,1.4,18%
1237,6.4,7.6,1.2,16%
2060,6.5,7.6,1.1,14%
12960,7.1,7.6,0.5,7%
185,7.6,7.6,0.0,1%
10439,10.0,7.6,2.4,32%
1105,5.5,7.6,2.1,27%
490,8.2,7.6,0.6,8%
10524,8.1,7.6,0.5,7%
13048,7.8,7.6,0.2,3%
11041,3.4,7.5,4.1,55%
6978,4.2,7.5,3.3,44%
9092,9.3,7.5,1.7,23%
2342,9.0,7.5,1.5,20%
2122,6.5,7.5,1.0,13%
3448,2.3,7.5,5.2,69%
9357,11.4,7.5,3.9,52%
2142,5.4,7.5,2.1,28%
12115,5.5,7.5,2.0,26%
8736,6.1,7.5,1.4,19%
13030,7.9,7.5,0.5,6%
3790,7.4,7.5,0.1,2%
6661,3.8,7.5,3.7,49%
7232,4.7,7.5,2.7,37%
1539,7.3,7.5,0.2,2%
2715,7.4,7.5,0.1,1%
12690,9.3,7.4,1.9,25%
5716,6.1,7.4,1.3,18%
12600,7.7,7.4,0.3,4%
485,3.1,7.4,4.3,58%
4754,9.9,7.4,2.5,34%
2100,6.3,7.4,1.1,15%
12124,6.4,7.4,1.0,13%
3396,8.3,7.4,0.9,12%
5146,8.1,7.4,0.8,10%
699,7.0,7.4,0.4,5%
2576,4.8,7.4,2.6,35%
11414,8.5,7.4,1.1,15%
7389,8.3,7.4,0.9,13%
1629,6.5,7.4,0.9,12%
7092,8.2,7.4,0.9,12%
4539,6.6,7.4,0.7,10%
1735,7.2,7.4,0.2,3%
10531,4.5,7.3,2.8,39%
9612,5.6,7.3,1.7,23%
7071,6.6,7.3,0.8,10%
10058,7.3,7.3,0.1,1%
3382,7.3,7.3,0.0,0%
12983,4.2,7.3,3.1,42%
1565,6.3,7.3,1.0,14%
10362,7.7,7.3,0.4,6%
2705,7.4,7.3,0.1,1%
11948,4.9,7.3,2.4,33%
2636,6.2,7.3,1.1,15%
131,7.0,7.3,0.2,3%
6218,2.4,7.2,4.9,67%
1046,4.6,7.2,2.7,37%
10305,6.9,7.2,0.3,5%
6200,4.3,7.2,2.8,40%
2544,8.4,7.2,1.2,17%
6178,6.2,7.2,1.0,14%
5547,6.7,7.2,0.5,6%
5263,13.7,7.2,6.5,91%
7610,6.4,7.2,0.7,10%
6322,7.7,7.2,0.5,8%
1980,6.8,7.2,0.4,5%
7355,7.3,7.2,0.2,2%
1004,4.7,7.1,2.4,33%
1403,8.9,7.1,1.8,25%
8054,8.1,7.1,1.0,14%
2485,7.9,7.1,0.8,11%
6527,7.8,7.1,0.7,9%
1683,7.0,7.1,0.1,2%
1744,7.1,7.1,0.1,1%
4596,3.1,7.1,4.0,57%
13062,3.1,7.1,4.0,56%
6075,9.7,7.1,2.6,37%
836,4.7,7.1,2.4,34%
8286,8.8,7.1,1.7,24%
9906,5.9,7.1,1.2,16%
6629,7.9,7.1,0.8,12%
4850,7.6,7.1,0.5,7%
9648,6.8,7.1,0.3,4%
2754,6.9,7.1,0.2,3%
7086,6.9,7.1,0.2,2%
5428,7.0,7.1,0.1,1%
6535,4.4,7.1,2.7,38%
10455,6.1,7.1,1.0,14%
8838,7.5,7.1,0.5,7%
11720,7.4,7.1,0.3,5%
7687,4.9,7.0,2.1,30%
7731,5.1,7.0,2.0,28%
6940,7.9,7.0,0.9,13%
3623,7.1,7.0,0.1,1%
5773,9.1,7.0,2.1,30%
10980,5.4,7.0,1.6,23%
11146,6.3,7.0,0.7,9%
5344,7.4,7.0,0.4,6%
12470,4.3,7.0,2.7,38%
3453,4.4,7.0,2.5,36%
635,3.1,6.9,3.9,56%
6714,4.6,6.9,2.3,34%
2456,4.8,6.9,2.1,31%
1794,5.3,6.9,1.7,24%
9589,5.6,6.9,1.4,19%
2102,7.9,6.9,1.0,14%
7342,7.6,6.9,0.7,10%
11179,6.5,6.9,0.4,6%
12888,6.8,6.9,0.1,2%
13156,6.8,6.9,0.1,2%
6655,10.5,6.9,3.6,52%
1995,4.3,6.9,2.6,37%
282,4.6,6.9,2.3,34%
11573,4.9,6.9,2.0,29%
4721,8.8,6.9,1.9,27%
5059,5.2,6.9,1.7,24%
9586,5.4,6.9,1.5,21%
2265,8.2,6.9,1.3,19%
6134,5.9,6.9,1.0,14%
12292,6.3,6.9,0.6,9%
12726,6.4,6.9,0.5,8%
5817,3.9,6.9,3.0,43%
127,5.7,6.9,1.2,17%
12945,6.0,6.9,0.9,13%
11593,9.6,6.8,2.8,40%
7805,4.8,6.8,2.0,30%
8440,4.9,6.8,2.0,29%
4966,7.8,6.8,1.0,14%
1783,7.6,6.8,0.8,12%
4829,8.3,6.8,1.5,22%
8130,5.4,6.8,1.4,21%
3087,5.4,6.8,1.4,21%
5959,8.0,6.8,1.2,17%
9915,5.7,6.8,1.1,16%
11312,6.1,6.8,0.7,10%
11731,4.3,6.8,2.5,37%
12231,7.6,6.8,0.8,12%
10618,6.6,6.8,0.2,3%
7906,6.8,6.8,0.1,1%
10765,5.6,6.7,1.1,17%
514,7.6,6.7,0.8,12%
2554,6.6,6.7,0.1,2%
2078,6.7,6.7,0.1,1%
1331,9.1,6.7,2.4,36%
6422,4.3,6.7,2.4,36%
8369,4.6,6.7,2.1,32%
7512,4.9,6.7,1.8,28%
895,7.8,6.7,1.1,16%
7426,6.3,6.7,0.4,5%
9132,6.8,6.7,0.1,2%
8203,6.8,6.7,0.1,1%
3850,6.7,6.7,0.0,1%
8040,6.7,6.7,0.0,0%
2730,8.6,6.7,2.0,29%
3463,5.2,6.7,1.5,22%
9934,7.6,6.7,0.9,14%
3621,7.6,6.7,0.9,13%
7989,6.0,6.7,0.7,11%
5222,6.4,6.7,0.3,4%
3056,6.9,6.7,0.2,3%
5338,6.9,6.7,0.2,3%
2941,6.8,6.7,0.2,3%
10898,6.8,6.7,0.1,2%
7241,2.4,6.6,4.2,64%
9768,4.4,6.6,2.3,34%
6928,5.5,6.6,1.1,17%
5570,6.8,6.6,0.1,2%
5767,6.7,6.6,0.1,1%
12549,8.4,6.6,1.8,28%
266,4.9,6.6,1.7,25%
11933,5.4,6.6,1.2,18%
8842,5.5,6.6,1.1,16%
3999,6.1,6.6,0.5,7%
2048,6.1,6.6,0.5,7%
4091,7.0,6.6,0.4,7%
6242,6.9,6.6,0.3,4%
4670,4.5,6.6,2.0,31%
11834,5.1,6.6,1.5,23%
2721,5.2,6.6,1.4,21%
4417,5.3,6.6,1.2,19%
4093,5.5,6.6,1.1,17%
8988,5.9,6.6,0.7,11%
493,7.0,6.6,0.5,7%
12692,6.3,6.6,0.2,4%
7120,6.6,6.6,0.0,0%
1634,3.7,6.5,2.8,43%
7496,8.9,6.5,2.4,36%
3285,6.9,6.5,0.4,5%
8703,7.8,6.5,1.3,21%
4878,5.2,6.5,1.3,20%
12887,5.3,6.5,1.2,18%
12584,5.9,6.5,0.6,10%
11379,6.6,6.5,0.1,2%
10124,6.6,6.5,0.0,1%
192,1.8,6.5,4.7,72%
1338,11.1,6.5,4.6,71%
3627,9.2,6.5,2.8,43%
12901,9.0,6.5,2.6,40%
11219,8.4,6.5,1.9,30%
8879,4.7,6.5,1.8,27%
6418,5.4,6.5,1.1,17%
6512,7.4,6.5,0.9,14%
10127,5.9,6.5,0.6,9%
8145,6.0,6.5,0.5,8%
10342,6.0,6.5,0.5,7%
8446,6.9,6.5,0.4,6%
8936,6.1,6.5,0.4,6%
5830,6.3,6.5,0.2,3%
3912,6.5,6.5,0.0,0%
8996,2.5,6.4,3.9,60%
8803,9.4,6.4,3.0,46%
2191,4.0,6.4,2.4,37%
13130,4.2,6.4,2.2,35%
8905,4.8,6.4,1.6,26%
9646,8.0,6.4,1.5,24%
11898,4.9,6.4,1.5,24%
640,5.3,6.4,1.1,17%
4208,5.7,6.4,0.8,12%
10981,6.9,6.4,0.5,7%
4058,6.2,6.4,0.2,4%
6888,6.5,6.4,0.1,1%
29,1.8,6.4,4.6,72%
2674,9.0,6.4,2.6,41%
12152,4.9,6.4,1.5,24%
469,7.3,6.4,0.9,14%
10125,5.8,6.4,0.6,9%
1392,4.6,6.4,1.7,27%
1365,7.8,6.4,1.4,22%
12063,7.8,6.4,1.4,22%
9686,7.6,6.4,1.2,19%
6607,5.3,6.4,1.1,17%
11504,7.4,6.4,1.0,16%
2902,7.4,6.4,1.0,16%
2763,5.5,6.4,0.9,14%
9075,5.8,6.4,0.6,10%
9920,6.7,6.4,0.4,6%
4087,6.5,6.4,0.1,1%
4410,8.7,6.3,2.3,37%
9670,4.2,6.3,2.1,33%
6100,5.4,6.3,0.9,14%
11930,6.7,6.3,0.4,6%
8027,6.1,6.3,0.2,3%
6117,8.8,6.3,2.5,40%
11382,3.9,6.3,2.4,38%
10563,8.7,6.3,2.3,37%
12208,4.3,6.3,2.0,32%
1953,8.2,6.3,1.9,31%
13100,8.1,6.3,1.8,29%
9286,5.0,6.3,1.3,20%
3129,6.8,6.3,0.5,8%
5079,6.2,6.3,0.1,1%
8894,3.9,6.3,2.4,38%
1926,5.1,6.3,1.2,19%
6414,5.1,6.3,1.2,19%
6717,7.0,6.3,0.8,12%
3620,5.7,6.3,0.5,8%
6754,6.2,6.3,0.1,2%
5668,5.2,6.2,1.0,17%
10208,6.7,6.2,0.5,8%
1909,6.7,6.2,0.4,7%
5669,6.6,6.2,0.3,5%
10804,6.0,6.2,0.3,4%
11748,6.1,6.2,0.1,2%
7629,6.2,6.2,0.1,1%
4209,4.6,6.2,1.7,27%
5627,4.9,6.2,1.3,21%
6805,7.4,6.2,1.2,19%
3070,6.8,6.2,0.6,10%
2743,5.8,6.2,0.4,7%
4544,5.8,6.2,0.4,6%
10775,5.9,6.2,0.3,5%
2155,6.3,6.2,0.1,1%
13043,6.2,6.2,0.0,0%
11369,7.0,6.2,0.8,13%
3975,5.7,6.2,0.5,8%
3840,6.4,6.2,0.3,4%
3510,4.6,6.1,1.5,25%
8731,8.6,6.1,2.5,40%
4027,4.3,6.1,1.8,30%
6506,7.8,6.1,1.7,28%
1726,6.7,6.1,0.6,9%
10190,5.7,6.1,0.4,7%
195,5.9,6.1,0.2,3%
10670,6.2,6.1,0.0,1%
1630,11.2,6.1,5.1,84%
3924,3.8,6.1,2.3,37%
11195,4.2,6.1,1.9,32%
7992,7.8,6.1,1.8,29%
1438,6.9,6.1,0.8,14%
3138,5.7,6.1,0.4,7%
4909,5.9,6.1,0.2,2%
5875,9.2,6.0,3.2,53%
7680,4.3,6.0,1.7,29%
9983,4.7,6.0,1.3,22%
1989,7.2,6.0,1.2,20%
128,5.0,6.0,1.1,18%
8913,5.0,6.0,1.0,17%
8937,5.3,6.0,0.7,12%
9201,6.4,6.0,0.4,6%
7683,6.1,6.0,0.1,2%
2841,6.0,6.0,0.0,1%
268,4.9,6.0,1.1,18%
666,5.1,6.0,0.9,16%
5170,6.7,6.0,0.7,12%
5790,5.6,6.0,0.4,7%
12895,5.8,6.0,0.2,4%
6659,5.8,6.0,0.2,3%
206,8.2,6.0,2.3,38%
3186,4.7,6.0,1.3,22%
5857,5.4,6.0,0.6,9%
9790,6.5,6.0,0.5,8%
11325,6.3,6.0,0.3,6%
10031,9.0,5.9,3.0,51%
8790,7.0,5.9,1.1,18%
9293,5.2,5.9,0.8,13%
11072,6.6,5.9,0.6,11%
9415,5.4,5.9,0.6,10%
11917,6.5,5.9,0.5,9%
10137,6.2,5.9,0.2,4%
916,8.5,5.9,2.6,43%
4964,7.0,5.9,1.1,18%
4683,5.1,5.9,0.8,14%
2124,5.3,5.9,0.7,11%
972,5.4,5.9,0.5,9%
9633,5.5,5.9,0.4,6%
7431,7.8,5.9,2.0,33%
1643,4.2,5.9,1.7,28%
11998,6.7,5.9,0.8,13%
10841,5.1,5.9,0.7,13%
11007,5.4,5.9,0.5,9%
2255,5.7,5.9,0.2,4%
9473,5.9,5.9,0.0,0%
451,5.9,5.9,0.0,0%
11240,10.9,5.8,5.1,87%
3978,7.2,5.8,1.4,23%
1067,4.9,5.8,1.0,17%
10850,4.9,5.8,0.9,16%
8664,5.0,5.8,0.9,15%
8555,5.7,5.8,0.2,3%
6984,10.2,5.8,4.4,76%
1164,3.2,5.8,2.6,45%
12654,4.1,5.8,1.7,30%
7773,6.9,5.8,1.1,19%
7367,5.0,5.8,0.8,14%
11189,5.1,5.8,0.7,12%
3512,5.6,5.8,0.2,4%
3659,5.7,5.8,0.2,3%
11101,8.2,5.8,2.4,42%
12439,8.1,5.8,2.3,40%
11218,3.8,5.8,2.0,35%
7535,7.6,5.8,1.8,32%
8207,7.5,5.8,1.7,29%
704,4.1,5.8,1.6,28%
6543,4.4,5.8,1.4,24%
2205,6.7,5.8,0.9,16%
10970,4.9,5.8,0.8,14%
9409,5.6,5.8,0.2,4%
11156,5.9,5.8,0.2,3%
13116,5.8,5.8,0.0,0%
3420,9.6,5.7,3.9,67%
1978,8.3,5.7,2.6,45%
3534,7.4,5.7,1.7,29%
3336,7.0,5.7,1.3,22%
11736,4.9,5.7,0.8,14%
415,5.9,5.7,0.2,3%
6618,5.9,5.7,0.2,3%
11589,7.3,5.7,1.5,27%
78,5.0,5.7,0.7,13%
7059,6.3,5.7,0.6,11%
1838,5.2,5.7,0.5,9%
7996,5.7,5.7,0.0,0%
7146,8.5,5.7,2.8,50%
10311,4.0,5.7,1.7,30%
10171,4.0,5.7,1.7,29%
3041,6.8,5.7,1.1,20%
7738,4.6,5.7,1.0,18%
12872,4.7,5.7,1.0,17%
3638,5.0,5.7,0.7,12%
3788,5.6,5.7,0.1,2%
1620,5.7,5.7,0.0,0%
7796,9.0,5.7,3.3,59%
2826,6.4,5.7,0.8,14%
10159,5.0,5.7,0.7,12%
5535,6.3,5.7,0.7,12%
2706,5.1,5.7,0.5,9%
8527,5.4,5.7,0.3,5%
8006,5.8,5.7,0.1,2%
4282,5.6,5.7,0.0,1%
7821,8.6,5.6,3.0,53%
9045,3.0,5.6,2.6,47%
5477,7.4,5.6,1.8,33%
8834,7.0,5.6,1.4,24%
9516,6.8,5.6,1.2,21%
12853,4.5,5.6,1.1,20%
5824,4.5,5.6,1.1,20%
4404,4.9,5.6,0.8,14%
5624,5.2,5.6,0.4,7%
9618,5.9,5.6,0.2,4%
1588,5.5,5.6,0.1,3%
11629,5.6,5.6,0.0,0%
9350,6.5,5.6,0.9,16%
2758,5.2,5.6,0.3,6%
3683,3.4,5.6,2.1,38%
10108,4.3,5.6,1.3,23%
11894,6.1,5.6,0.6,11%
8255,6.1,5.6,0.6,11%
3160,5.2,5.6,0.4,7%
447,5.6,5.6,0.1,1%
6234,9.5,5.5,3.9,71%
3296,8.7,5.5,3.2,58%
5911,4.1,5.5,1.4,26%
531,6.8,5.5,1.3,23%
9029,4.6,5.5,0.9,16%
5672,4.7,5.5,0.8,15%
10697,4.8,5.5,0.7,12%
12384,5.1,5.5,0.4,8%
3584,5.2,5.5,0.4,6%
10659,5.3,5.5,0.3,5%
7786,5.4,5.5,0.2,3%
5387,5.5,5.5,0.0,1%
12820,5.5,5.5,0.0,0%
12222,12.1,5.5,6.6,120%
2476,7.5,5.5,2.0,36%
10919,4.6,5.5,0.9,17%
1444,4.6,5.5,0.9,16%
8566,5.6,5.5,0.2,3%
383,5.6,5.5,0.1,2%
12212,5.4,5.5,0.0,1%
2565,4.0,5.5,1.4,26%
11167,4.5,5.5,0.9,17%
8248,4.8,5.5,0.7,12%
1781,6.1,5.5,0.7,12%
2561,5.6,5.5,0.1,2%
1315,5.4,5.5,0.1,2%
9421,5.5,5.5,0.0,0%
9402,2.2,5.4,3.2,59%
3536,2.5,5.4,2.9,54%
5759,6.9,5.4,1.5,28%
51,4.4,5.4,1.0,18%
1810,5.9,5.4,0.5,9%
7661,5.0,5.4,0.5,9%
1739,5.5,5.4,0.1,2%
9480,5.3,5.4,0.1,2%
7672,5.4,5.4,0.0,1%
10392,6.6,5.4,1.2,23%
1665,4.4,5.4,1.0,18%
1925,4.4,5.4,1.0,18%
11565,4.5,5.4,0.9,16%
9515,4.8,5.4,0.6,11%
2327,5.8,5.4,0.4,8%
8897,5.0,5.4,0.4,7%
6734,5.7,5.4,0.3,6%
3303,5.5,5.4,0.1,2%
10579,5.3,5.4,0.1,1%
10674,6.6,5.4,1.3,24%
12727,4.2,5.4,1.1,21%
5089,4.8,5.4,0.6,11%
6677,8.0,5.3,2.7,50%
1865,3.8,5.3,1.6,30%
4585,6.4,5.3,1.1,21%
4315,6.3,5.3,1.0,19%
10548,5.9,5.3,0.6,11%
9304,4.9,5.3,0.4,8%
6877,5.7,5.3,0.4,7%
9069,5.1,5.3,0.2,4%
1065,5.5,5.3,0.1,3%
7882,5.2,5.3,0.1,2%
8656,5.3,5.3,0.1,1%
10279,7.6,5.3,2.3,44%
9278,6.9,5.3,1.6,30%
474,3.9,5.3,1.4,26%
11924,4.0,5.3,1.2,24%
4591,4.4,5.3,0.9,17%
4323,4.5,5.3,0.8,15%
6420,4.6,5.3,0.7,14%
1819,6.0,5.3,0.7,13%
3332,4.7,5.3,0.6,12%
2803,4.7,5.3,0.6,12%
10605,4.8,5.3,0.5,9%
11669,5.8,5.3,0.5,9%
7798,5.7,5.3,0.4,8%
13004,4.9,5.3,0.4,7%
4969,4.9,5.3,0.4,7%
1927,5.2,5.3,0.0,1%
2619,9.0,5.3,3.8,71%
165,7.4,5.3,2.2,41%
10684,3.3,5.3,2.0,38%
5444,3.7,5.3,1.5,29%
1791,4.6,5.3,0.6,12%
4869,4.8,5.3,0.4,8%
1873,5.0,5.3,0.3,5%
653,5.0,5.3,0.2,5%
12683,7.7,5.2,2.5,47%
6137,3.3,5.2,1.9,36%
822,5.6,5.2,0.4,8%
6699,3.9,5.2,1.3,25%
7789,4.1,5.2,1.1,22%
11254,6.1,5.2,0.9,18%
5743,4.8,5.2,0.4,8%
4164,4.8,5.2,0.4,7%
6790,2.5,5.2,2.7,52%
5063,3.2,5.2,1.9,37%
1981,4.2,5.2,0.9,18%
9155,4.5,5.2,0.7,13%
3779,5.8,5.2,0.6,12%
7832,4.8,5.2,0.4,7%
2635,3.5,5.1,1.6,32%
7541,3.6,5.1,1.5,29%
8055,3.8,5.1,1.3,26%
8752,6.2,5.1,1.0,20%
8180,6.1,5.1,1.0,19%
7970,4.3,5.1,0.9,17%
3467,8.9,5.1,3.8,75%
2920,3.4,5.1,1.7,34%
9471,3.5,5.1,1.6,31%
12673,6.2,5.1,1.1,22%
112,4.3,5.1,0.7,15%
13085,4.4,5.1,0.7,14%
10542,4.5,5.1,0.6,11%
6084,5.6,5.1,0.5,10%
12114,4.6,5.1,0.5,9%
6243,4.7,5.1,0.4,8%
6015,5.4,5.1,0.3,7%
11853,4.8,5.1,0.3,6%
11057,4.8,5.1,0.3,6%
9007,5.3,5.1,0.2,5%
3960,7.1,5.1,2.1,41%
5879,6.5,5.1,1.5,29%
10262,6.4,5.1,1.3,26%
1446,3.9,5.1,1.2,24%
3068,3.9,5.1,1.1,22%
511,4.3,5.1,0.8,16%
5982,4.4,5.1,0.7,14%
2203,4.6,5.1,0.5,9%
11204,4.6,5.1,0.4,8%
9791,5.4,5.1,0.3,6%
12536,4.8,5.1,0.3,5%
10692,5.1,5.1,0.1,2%
2220,9.1,5.0,4.1,81%
332,4.0,5.0,1.0,21%
12773,4.1,5.0,1.0,19%
11604,4.3,5.0,0.7,15%
1786,4.7,5.0,0.3,7%
9212,4.8,5.0,0.2,5%
11500,5.0,5.0,0.1,1%
4936,8.5,5.0,3.5,71%
6814,8.2,5.0,3.2,64%
1919,5.3,5.0,0.3,5%
5496,5.1,5.0,0.1,1%
5342,5.0,5.0,0.1,1%
12573,6.5,5.0,1.6,31%
10884,6.5,5.0,1.5,30%
6842,5.8,5.0,0.9,17%
9491,4.7,5.0,0.2,5%
2570,5.2,5.0,0.2,4%
11271,4.5,4.9,0.4,9%
1401,4.7,4.9,0.2,5%
6586,8.4,4.9,3.5,72%
1236,6.9,4.9,2.0,41%
1900,6.1,4.9,1.2,26%
9417,3.7,4.9,1.2,25%
8849,3.7,4.9,1.2,25%
2224,5.7,4.9,0.8,16%
7660,5.6,4.9,0.7,15%
9730,4.5,4.9,0.4,9%
7449,5.2,4.9,0.3,7%
2284,5.2,4.9,0.3,5%
3731,5.0,4.9,0.1,2%
1766,4.8,4.9,0.1,1%
11330,4.9,4.9,0.0,1%
1854,3.5,4.9,1.4,29%
12223,3.7,4.9,1.1,24%
2433,4.0,4.9,0.8,17%
10631,4.2,4.9,0.7,14%
11706,4.2,4.9,0.6,13%
5623,5.1,4.9,0.2,5%
968,6.7,4.8,1.8,38%
1826,6.2,4.8,1.4,28%
10789,3.9,4.8,0.9,19%
310,5.4,4.8,0.6,12%
4362,5.3,4.8,0.5,10%
3914,5.3,4.8,0.5,10%
10452,4.4,4.8,0.4,9%
9263,4.4,4.8,0.4,9%
11396,4.6,4.8,0.3,6%
11660,4.9,4.8,0.1,2%
5601,4.8,4.8,0.0,1%
10771,4.8,4.8,0.0,0%
12784,4.8,4.8,0.0,0%
3845,6.3,4.8,1.5,31%
11252,4.1,4.8,0.7,15%
8573,4.2,4.8,0.6,13%
11410,17.4,4.8,12.7,266%
8951,8.2,4.8,3.4,72%
12636,6.8,4.8,2.1,43%
4784,6.2,4.8,1.4,30%
11449,3.9,4.8,0.9,19%
2822,3.9,4.8,0.8,17%
5055,4.1,4.8,0.7,14%
9781,4.2,4.8,0.5,11%
6738,4.4,4.8,0.4,8%
7897,4.9,4.8,0.1,2%
12628,7.4,4.7,2.7,57%
1081,3.8,4.7,0.9,20%
10822,5.1,4.7,0.4,9%
8711,5.0,4.7,0.3,6%
13050,4.7,4.7,0.0,0%
8806,9.0,4.7,4.3,92%
11665,4.1,4.7,0.6,14%
1605,4.4,4.7,0.3,7%
5445,4.9,4.7,0.2,5%
6763,4.5,4.7,0.2,5%
9846,4.9,4.7,0.2,4%
566,6.9,4.7,2.2,48%
11822,3.7,4.7,1.0,21%
6206,3.8,4.7,0.9,19%
10397,3.8,4.7,0.9,18%
12108,3.9,4.7,0.8,16%
6494,4.2,4.7,0.5,11%
980,4.2,4.7,0.5,10%
2568,4.4,4.7,0.3,7%
28,4.5,4.7,0.1,3%
3331,4.7,4.7,0.1,1%
9565,4.6,4.7,0.0,1%
2229,8.7,4.6,4.1,88%
7379,8.3,4.6,3.7,80%
3132,7.7,4.6,3.1,66%
3890,6.6,4.6,1.9,41%
1862,6.4,4.6,1.8,38%
11045,3.3,4.6,1.3,28%
5050,5.8,4.6,1.2,25%
3075,3.7,4.6,0.9,20%
7126,5.3,4.6,0.7,15%
12959,5.3,4.6,0.6,14%
11850,4.2,4.6,0.4,9%
11644,4.9,4.6,0.3,6%
9929,4.5,4.6,0.1,3%
1336,4.6,4.6,0.0,1%
7625,8.7,4.6,4.1,90%
7580,8.4,4.6,3.8,82%
7859,6.7,4.6,2.1,46%
5693,6.2,4.6,1.6,35%
7469,4.1,4.6,0.5,12%
6600,4.1,4.6,0.5,10%
10092,4.2,4.6,0.4,8%
4714,4.8,4.6,0.2,5%
4827,4.4,4.6,0.2,4%
10604,4.6,4.6,0.0,1%
9414,9.4,4.6,4.8,105%
351,9.2,4.6,4.6,101%
708,2.9,4.6,1.7,37%
6453,5.8,4.6,1.2,26%
5559,3.9,4.6,0.7,15%
9106,4.1,4.6,0.4,10%
1166,4.1,4.6,0.4,9%
12799,4.4,4.6,0.1,3%
7993,8.0,4.5,3.5,76%
6900,7.7,4.5,3.2,71%
2736,6.1,4.5,1.6,35%
8770,3.3,4.5,1.3,28%
10073,5.4,4.5,0.9,20%
3720,5.3,4.5,0.8,18%
2077,5.1,4.5,0.6,13%
1487,3.9,4.5,0.6,13%
6599,5.0,4.5,0.5,11%
2291,4.1,4.5,0.4,8%
10968,4.2,4.5,0.3,8%
10736,4.2,4.5,0.3,7%
10651,4.8,4.5,0.3,7%
1434,4.2,4.5,0.3,6%
364,4.6,4.5,0.1,2%
8854,2.9,4.5,1.6,35%
9638,3.0,4.5,1.5,32%
5878,5.9,4.5,1.4,30%
8939,5.4,4.5,0.9,19%
8083,4.8,4.5,0.3,7%
10734,4.2,4.5,0.3,6%
10925,4.3,4.5,0.2,4%
8973,6.0,4.5,1.5,35%
4474,5.5,4.5,1.0,22%
11554,5.0,4.5,0.5,11%
13111,4.0,4.5,0.4,10%
273,4.1,4.5,0.4,9%
5709,4.5,4.5,0.0,0%
12510,9.1,4.4,4.7,105%
7030,6.3,4.4,1.9,43%
53,3.0,4.4,1.4,32%
7557,3.5,4.4,0.9,20%
7381,5.1,4.4,0.6,14%
933,4.1,4.4,0.3,8%
9862,4.7,4.4,0.2,5%
5169,11.4,4.4,7.0,159%
8556,9.5,4.4,5.1,116%
3546,9.3,4.4,4.9,111%
5457,6.5,4.4,2.1,49%
981,2.7,4.4,1.7,38%
8251,5.7,4.4,1.3,29%
3964,3.4,4.4,1.0,22%
10752,3.5,4.4,0.9,20%
10294,3.9,4.4,0.5,11%
8129,4.9,4.4,0.5,11%
8208,4.1,4.4,0.3,7%
1597,4.2,4.4,0.2,4%
11259,4.3,4.4,0.1,2%
1348,4.5,4.4,0.1,2%
6947,8.3,4.4,4.0,91%
1350,7.7,4.4,3.3,76%
2753,1.8,4.4,2.5,58%
12120,2.1,4.4,2.2,51%
11787,6.0,4.4,1.6,38%
10652,6.0,4.4,1.6,37%
9975,5.8,4.4,1.5,33%
2604,2.9,4.4,1.4,33%
9763,5.3,4.4,0.9,21%
1631,3.5,4.4,0.9,20%
6872,4.9,4.4,0.5,12%
7782,4.8,4.4,0.4,9%
2620,4.0,4.4,0.4,9%
10518,4.0,4.4,0.4,9%
2011,4.8,4.4,0.4,9%
1313,4.7,4.4,0.3,7%
8232,4.1,4.4,0.3,6%
9272,4.2,4.4,0.1,3%
57,8.2,4.3,3.9,89%
6087,6.7,4.3,2.4,55%
7119,2.7,4.3,1.6,38%
4639,3.0,4.3,1.4,31%
6761,5.4,4.3,1.0,24%
9553,3.5,4.3,0.8,18%
3462,4.9,4.3,0.6,13%
988,3.8,4.3,0.5,12%
5712,4.5,4.3,0.2,5%
10800,4.4,4.3,0.1,2%
6146,6.5,4.3,2.2,51%
7350,3.1,4.3,1.2,28%
377,3.2,4.3,1.1,25%
11690,5.0,4.3,0.7,16%
3828,4.9,4.3,0.6,13%
9626,3.8,4.3,0.5,13%
7256,3.9,4.3,0.4,9%
143,4.7,4.3,0.3,8%
2003,4.6,4.3,0.3,8%
160,4.0,4.3,0.3,6%
219,4.0,4.3,0.3,6%
5663,4.4,4.3,0.1,2%
8222,6.4,4.3,2.1,50%
4338,3.3,4.3,1.0,24%
2376,3.3,4.3,0.9,22%
3124,5.2,4.3,0.9,21%
8412,5.1,4.3,0.9,21%
680,3.4,4.3,0.9,20%
11035,4.9,4.3,0.6,15%
4662,3.7,4.3,0.5,13%
2200,4.6,4.3,0.3,8%
10141,4.5,4.3,0.3,6%
8848,4.1,4.3,0.2,5%
623,4.4,4.3,0.2,4%
731,4.2,4.3,0.0,1%
13151,6.7,4.2,2.4,58%
6938,5.9,4.2,1.6,39%
3015,5.7,4.2,1.4,34%
8287,5.4,4.2,1.1,27%
2741,4.7,4.2,0.5,12%
10336,3.7,4.2,0.5,12%
3581,4.4,4.2,0.2,5%
6128,4.4,4.2,0.1,3%
1206,4.4,4.2,0.1,3%
