Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
1926381	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	8/4/2016 0:00	3/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	754.12	1	0	1	0	1	0	0	0	0
1861570	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	250174	Pirmo reizi	2/8/2016 0:00	1/11/2017 0:00	par?da piedzi?a	5310.83	1	0	0	1	2	1	0	0	0
2007410	1	Aizkraukles rajona tiesa	150259	Pirmo reizi	3/27/2017 0:00	9/25/2017 0:00	par saist?bu izpildi	15311.62	1	0	0	1	1	0	0	0	0
1931062	279	R?gas pils?tas P?rdaugavas tiesa	110274	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	124.78	1	0	0	1	0	0	0	0	0
1956799	29	R?gas rajona tiesa	101277	Pirmo reizi	11/2/2016 0:00	9/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	582.46	1	0	0	1	0	0	0	0	0
1651494	29	R?gas rajona tiesa	160383	Sakar? ar tiesu apvienošanu	1/15/2018 0:00	12/7/2017 0:00	par?da piedzi?a	35474	2	0	0	1	0	0	0	0	0
1969937	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	12/12/2016 0:00	4/4/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1304.14	1	0	0	1	0	0	0	0	0
1858766	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	271273	Pirmo reizi	2/1/2016 0:00	2/27/2017 0:00	par?da piedzi?a	2646.58	1	0	0	1	3	1	0	0	0
2006861	23	Jelgavas tiesa	110570	Pirmo reizi	3/24/2017 0:00	5/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	834.34	1	0	0	1	0	0	0	0	0
1953944	5	C?su rajona tiesa	270966	Pirmo reizi	10/25/2016 0:00	5/11/2017 0:00	par aizdevuma un likumisko nokav?juma procentu piedzi?u	3634.26	1	0	1	0	2	0	0	1	0
2034713	22	Daugavpils tiesa	240961	Pirmo reizi	6/5/2017 0:00	11/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	928.56	1	0	0	1	0	0	0	1	0
1916330	23	Jelgavas tiesa	41170	Pirmo reizi	7/5/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	319.04	1	0	0	1	0	0	0	0	0
1838765	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	11/30/2015 0:00	3/21/2017 0:00	" ?res l?guma izbeigšana, izlikšana, ?res maksas un komun?lo maks?jumu par?da piedzi?a   "	4037.47	1	0	0	1	3	0	0	1	0
2031411	16	Limbau rajona tiesa	10358	Pirmo reizi	5/26/2017 0:00	7/18/2017 0:00	"Maza apm?ra pras?ba par naudas 524,55 EUR piiedzi?u."	524.55	1	0	0	1	0	0	0	0	0
1947242	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	90467	Pirmo reizi	10/5/2016 0:00	9/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2093	0	1	1	0	2	2	0	0	0
1932571	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	120766	Pirmo reizi	8/24/2016 0:00	1/17/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	936.32	1	0	0	1	0	0	0	0	0
1991517	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	170969	Pirmo reizi	2/13/2017 0:00	5/19/2017 0:00	par par?da piedzi?u	78319.88	1	0	0	1	1	0	0	0	0
1602467	1	Aizkraukles rajona tiesa	250466	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	7/18/2014 0:00	2/13/2017 0:00	par?da piedzi?a	27796	0	1	0	1	7	1	0	0	0
1968468	279	R?gas pils?tas P?rdaugavas tiesa	270975	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1242.67	1	0	0	1	0	0	0	0	0
2030324	38	Talsu rajona tiesa	240462	Pirmo reizi	5/24/2017 0:00	10/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1588.69	1	0	0	1	0	0	0	0	0
1962407	27	Liep?jas tiesa	240477	Pirmo reizi	11/17/2016 0:00	3/24/2017 0:00	par?da piedzi?a	1999.58	1	0	0	1	0	0	0	0	0
1979073	5	C?su rajona tiesa	160555	Pirmo reizi	1/9/2017 0:00	3/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2007.63	1	0	0	1	0	0	0	0	0
1919064	29	R?gas rajona tiesa	250778	Pirmo reizi	7/13/2016 0:00	10/9/2017 0:00	par aizdevuma un likumisko nokav?juma procentu piedzi?u	154164.38	1	0	1	0	3	1	0	0	0
1981989	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	1/18/2017 0:00	5/30/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	385.97	1	0	0	1	0	0	0	0	0
1977651	28	R?zeknes tiesa	100871	Pirmo reizi	1/2/2017 0:00	7/19/2017 0:00	par?da piedzi?a	2514.86	0	1	0	1	1	0	0	0	0
1854576	7	Gulbenes rajona tiesa	280354	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	4/11/2016 0:00	1/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1889.56	1	0	0	1	0	0	0	0	0
1961026	34	R?gas pils?tas Zieme?u rajona tiesa	50479	Pirmo reizi	11/14/2016 0:00	5/12/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	452.27	1	0	0	1	0	0	0	0	0
2024104	27	Liep?jas tiesa	240477	Pirmo reizi	5/9/2017 0:00	9/29/2017 0:00	par?da piedzi?a	3156.06	1	0	0	1	0	0	0	0	0
1940079	31	Ventspils tiesa	130867	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/23/2016 0:00	1/10/2017 0:00	par naudas piedzi?u	9935	0	1	0	1	1	0	0	0	0
1901570	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	10/5/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1108.31	1	0	0	1	4	3	0	0	0
1710103	23	Jelgavas tiesa	50571	Pirmo reizi	11/27/2014 0:00	11/15/2017 0:00	par?da piedzi?a	2454.86	1	0	0	1	8	1	0	0	0
2043047	38	Talsu rajona tiesa	221159	Pirmo reizi	6/22/2017 0:00	11/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	905	1	0	0	1	0	0	0	0	0
1945464	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2420.27	1	0	0	1	0	0	0	0	0
1988267	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	2/3/2017 0:00	5/19/2017 0:00	"par l?guma atcelšanu, pamatpar?da, procentu un l?gumsoda piedzi?u"	3093.27	1	0	0	1	1	0	0	0	0
1960714	5	C?su rajona tiesa	90763	Pirmo reizi	11/11/2016 0:00	3/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	401.71	1	0	0	1	0	0	0	0	0
1971755	39	Tukuma rajona tiesa	80676	Pirmo reizi	12/15/2016 0:00	3/31/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	593.01	1	0	0	1	0	0	0	0	0
2069636	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	9/12/2017 0:00	12/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	286.31	1	0	0	1	0	0	0	0	0
2056324	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290878	Pirmo reizi	8/3/2017 0:00	12/15/2017 0:00	par?da piedzi?a	3111.05	1	0	0	1	1	0	0	0	0
1928139	23	Jelgavas tiesa	50571	Pirmo reizi	8/10/2016 0:00	2/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	795.96	1	0	0	1	0	0	0	0	0
1884480	10	Kuld?gas rajona tiesa	100370	Pirmo reizi	4/8/2016 0:00	6/26/2017 0:00	par?da piedzi?a	5790.27	1	0	0	1	2	1	0	0	0
1959781	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	11/9/2016 0:00	1/27/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	832.07	1	0	0	1	0	0	0	0	0
1971432	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1876.28	1	0	0	1	0	0	0	0	0
1887688	29	R?gas rajona tiesa	290771	P?c piekrit?bas no citas tiesas	9/16/2016 0:00	3/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1058.85	1	0	0	1	2	1	0	0	0
2052377	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	30169	Pirmo reizi	7/21/2017 0:00	9/6/2017 0:00	par apdrošin?šanas atl?dz?bas piedzi?u	1320000	0	1	0	1	0	0	0	0	0
1916433	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	7/6/2016 0:00	3/30/2017 0:00	"maza apm?ra pras?b? par naudas piedzi?u , pras?bas nodrošin?jums"	1381.03	1	0	0	1	0	0	0	0	0
1860868	273	R?gas rajona tiesa J?rmalas tiesu nams	170470	Pirmo reizi	2/5/2016 0:00	1/26/2017 0:00	par?da piedzi?a	2502	1	0	0	1	3	1	0	0	0
2001263	22	Daugavpils tiesa	110272	Pirmo reizi	3/10/2017 0:00	5/10/2017 0:00	par?da piedzi?a	2943.58	1	0	0	1	1	0	0	0	0
1998635	38	Talsu rajona tiesa	210770	Pirmo reizi	3/6/2017 0:00	9/12/2017 0:00	par?da piedzi?a	3651.94	1	0	0	1	1	0	0	0	0
1846634	279	R?gas pils?tas P?rdaugavas tiesa	261075	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	134.9	0	1	0	1	1	0	0	0	0
1916489	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	240459	Pirmo reizi	7/6/2016 0:00	12/13/2017 0:00	par zaud?jumu piedzi?u	35830	1	0	0	1	4	1	0	0	0
2074219	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	9/26/2017 0:00	11/30/2017 0:00	par par?da un l?gumsoda piedzi?u	1919.83	1	1	0	1	0	0	0	0	0
1925360	8	J?kabpils rajona tiesa	280777	Pirmo reizi	8/1/2016 0:00	3/13/2017 0:00	par kop?pašuma uztur?šanas un apsaimniekošanas un apkures par?da piedzi?u	2481.27	1	0	0	1	2	1	0	0	0
1890200	7	Gulbenes rajona tiesa	90576	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/16/2016 0:00	3/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	903.18	1	0	0	1	0	0	0	0	0
1954859	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	10/27/2016 0:00	3/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1301.34	1	0	0	1	0	0	0	0	0
1905487	279	R?gas pils?tas P?rdaugavas tiesa	261075	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	1/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	446.38	1	0	0	1	0	0	0	0	0
2014898	16	Limbau rajona tiesa	10358	Pirmo reizi	4/10/2017 0:00	6/13/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	1759.76	0	1	0	1	0	0	0	0	0
1959782	16	Limbau rajona tiesa	210956	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/20/2017 0:00	9/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1096.85	1	0	0	1	2	1	0	0	0
1891047	26	R?gas pils?tas Latgales priekšpils?tas tiesa	211166	Pirmo reizi	4/27/2016 0:00	3/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	544.69	1	0	0	1	0	0	0	0	0
1837331	23	Jelgavas tiesa	90972	Pirmo reizi	11/25/2015 0:00	3/16/2017 0:00	zaud?jumu piedzi?a	7294.85	0	1	0	1	4	1	1	0	0
1967915	279	R?gas pils?tas P?rdaugavas tiesa	260765	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	9/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	747.8	1	0	0	1	2	1	0	0	0
1941475	23	Jelgavas tiesa	90972	Pirmo reizi	9/19/2016 0:00	2/1/2017 0:00	par?da piedzi?a	74700	0	1	0	1	2	1	0	0	0
1970039	22	Daugavpils tiesa	110272	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	5/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	834.44	0	1	0	1	0	0	0	0	0
1891868	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	4/29/2016 0:00	1/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	523.83	1	0	0	1	0	0	0	0	0
1780605	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	130374	P?c l?muma atcelšanas	11/7/2016 0:00	4/3/2017 0:00	par?da piedzi?a	3917.93	1	0	0	1	2	1	0	0	0
2057909	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	170969	Pirmo reizi	8/9/2017 0:00	10/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	370.19	1	0	0	1	1	0	0	0	0
1952961	5	C?su rajona tiesa	90763	Pirmo reizi	10/21/2016 0:00	4/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	809.79	1	0	0	1	0	0	0	0	0
1830972	19	Ogres rajona tiesa	271157	Pirmo reizi	11/6/2015 0:00	2/14/2017 0:00	Pras?bas pieteikums par  par?da piedzi?u.	139279.78	2	0	0	2	4	1	0	0	0
1927341	28	R?zeknes tiesa	110380	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/14/2016 0:00	4/7/2017 0:00	maza apm?ra pras?b?   par naudas piedzi?u	614.89	1	0	0	1	0	0	0	0	0
1916191	23	Jelgavas tiesa	80764	Pirmo reizi	7/5/2016 0:00	6/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	214.32	1	0	0	1	0	0	0	0	0
2052295	2	Al?ksnes rajona tiesa	290167	Pirmo reizi	7/21/2017 0:00	10/4/2017 0:00	par?da piedzi?a	4232.63	1	0	0	1	1	0	0	0	0
1971328	29	R?gas rajona tiesa	280879	Pirmo reizi	12/14/2016 0:00	2/1/2017 0:00	par?da piedzi?a	6196.28	1	0	0	1	0	0	0	0	0
1890752	1	Aizkraukles rajona tiesa	91063	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/26/2016 0:00	1/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	931.38	1	0	0	1	0	0	0	0	0
1952596	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	10/20/2016 0:00	10/16/2017 0:00	par?da piedzi?a	3000	1	0	1	0	2	1	0	0	0
1943758	29	R?gas rajona tiesa	40366	Pirmo reizi	9/26/2016 0:00	11/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	602.17	3	0	0	1	0	0	0	0	0
1948412	28	R?zeknes tiesa	230471	Pirmo reizi	10/10/2016 0:00	2/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	91.62	1	0	0	1	0	0	0	0	0
1969824	2	Al?ksnes rajona tiesa	101256	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/16/2017 0:00	6/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1055.52	1	0	0	1	0	0	0	0	0
1993017	39	Tukuma rajona tiesa	80676	Pirmo reizi	2/17/2017 0:00	9/21/2017 0:00	par?da piedzi?a	4655.37	1	0	0	1	2	1	0	0	0
2074615	27	Liep?jas tiesa	241260	Pirmo reizi	9/27/2017 0:00	11/22/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	709.09	1	0	0	1	0	0	0	0	0
1926379	22	Daugavpils tiesa	240961	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/17/2016 0:00	5/22/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1256.59	0	1	0	1	2	0	0	0	0
2022952	37	Saldus rajona tiesa	190673	Pirmo reizi	5/3/2017 0:00	9/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	587.18	1	0	0	1	0	0	0	0	0
2046291	22	Daugavpils tiesa	240961	Pirmo reizi	7/4/2017 0:00	11/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	658.57	2	0	0	1	0	0	0	0	0
1998941	28	R?zeknes tiesa	230471	Pirmo reizi	3/6/2017 0:00	9/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	222.76	1	0	0	1	0	0	0	0	0
1820014	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	10/6/2015 0:00	3/23/2017 0:00	par?da piedzi?a	2183.52	1	0	0	1	4	1	0	0	0
2013794	26	R?gas pils?tas Latgales priekšpils?tas tiesa	291275	Pirmo reizi	4/7/2017 0:00	10/30/2017 0:00	par?da piedzi?a	3757.71	1	0	0	1	2	1	0	0	0
1907374	10	Kuld?gas rajona tiesa	161070	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/19/2016 0:00	1/3/2017 0:00	par?da piedzi?a	8288.5	0	1	0	1	1	0	0	0	0
1985977	27	Liep?jas tiesa	231259	Pirmo reizi	1/30/2017 0:00	4/24/2017 0:00	par?da piedzi?a	1246.67	1	0	0	1	0	0	0	0	0
1967323	30	Valmieras rajona tiesa	210770	Pirmo reizi	12/2/2016 0:00	1/20/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u	504	1	0	0	1	0	0	0	0	0
2037275	38	Talsu rajona tiesa	221159	Pirmo reizi	6/12/2017 0:00	11/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2490	1	0	0	2	0	0	0	0	0
1987705	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60178	Pirmo reizi	2/2/2017 0:00	12/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	598.77	1	0	0	1	0	0	0	0	0
2024828	22	Daugavpils tiesa	110272	Pirmo reizi	5/10/2017 0:00	8/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	506.04	1	0	0	1	0	0	0	0	0
1990613	22	Daugavpils tiesa	240961	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	5/8/2017 0:00	7/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	993.77	1	0	0	1	0	0	0	0	0
1979774	31	Ventspils tiesa	230856	Pirmo reizi	1/11/2017 0:00	4/27/2017 0:00	par?da piedzi?a	23735.13	2	0	0	1	1	0	0	0	0
1954609	29	R?gas rajona tiesa	140659	Pirmo reizi	10/27/2016 0:00	10/10/2017 0:00	par par?du segšanai samaks?to summu atdošanu	2547	1	0	0	1	5	1	0	0	0
2013423	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	130374	Pirmo reizi	4/7/2017 0:00	5/19/2017 0:00	par naudas piedzi?u	8817.44	1	0	0	1	0	0	0	0	0
1959143	29	R?gas rajona tiesa	180181	Pirmo reizi	11/7/2016 0:00	10/16/2017 0:00	par?da piedzi?a	7368.95	1	0	0	1	1	0	0	0	0
2050271	279	R?gas pils?tas P?rdaugavas tiesa	110681	Pirmo reizi	7/17/2017 0:00	12/11/2017 0:00	"dz?vojam?s m?jas uztur?šanas, apsaimniekošanas maksas un sa?emto pakalpojumu par?da piedzi?a"	3165.01	1	0	0	1	2	0	0	0	0
1949074	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	180678	Pirmo reizi	10/11/2016 0:00	6/27/2017 0:00	par izgatavot?s un pieg?d?t?s preces apmaksu un pras?bas nodrošin?šanu	10202.01	0	1	0	1	2	0	0	0	0
2046289	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	151274	Pirmo reizi	7/4/2017 0:00	9/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1081.62	1	0	0	1	0	0	0	0	0
1801154	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	8/17/2015 0:00	1/30/2017 0:00	par?da piedzi?a	22165.14	1	0	0	2	5	0	0	0	0
1955199	26	R?gas pils?tas Latgales priekšpils?tas tiesa	211166	Pirmo reizi	10/28/2016 0:00	2/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1176.59	1	0	0	1	1	0	0	0	0
878226	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	4/24/2009 0:00	4/6/2017 0:00	par aizdevuma un l?gumsoda piedzi?u	137310	1	0	0	1	5	1	0	0	0
2016108	22	Daugavpils tiesa	110272	Pirmo reizi	4/13/2017 0:00	7/26/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	78.69	1	0	0	1	0	0	0	0	0
1924182	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	7/28/2016 0:00	2/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	356.5	1	0	1	0	0	0	0	0	0
1985713	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	1/30/2017 0:00	7/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2074.96	1	0	1	0	0	0	0	0	0
1887840	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60178	Pirmo reizi	4/19/2016 0:00	2/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	509.22	1	0	0	1	0	0	0	0	0
1911722	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	6/21/2016 0:00	1/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	651.32	1	0	0	1	0	0	0	0	0
1973850	22	Daugavpils tiesa	91071	Pirmo reizi	12/21/2016 0:00	3/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	112.99	1	0	0	1	0	0	0	0	0
2046998	22	Daugavpils tiesa	240969	Pirmo reizi	7/6/2017 0:00	10/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	284.29	1	0	0	1	0	0	0	0	0
1933005	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/22/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a"	6679.24	1	0	0	1	3	1	0	0	0
1977384	22	Daugavpils tiesa	91071	Pirmo reizi	1/2/2017 0:00	3/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1294.27	1	0	0	1	0	0	0	0	0
2049955	8	J?kabpils rajona tiesa	191060	Pirmo reizi	7/14/2017 0:00	11/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2376.77	0	1	0	1	0	0	0	0	0
1979107	28	R?zeknes tiesa	240474	Pirmo reizi	1/9/2017 0:00	10/5/2017 0:00	"par?da piedzi?a, pras?bas nodrošin?šana"	5557.67	0	1	0	1	1	0	0	0	0
2023118	16	Limbau rajona tiesa	10358	Pirmo reizi	5/3/2017 0:00	6/20/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	1091.83	1	0	0	1	0	0	0	0	0
1907390	25	R?gas pils?tas Kurzemes rajona tiesa	260765	Pirmo reizi	6/10/2016 0:00	1/17/2017 0:00	par?da un likumisko procentu piedzi?a	4241.32	1	0	0	1	1	0	0	0	0
2011561	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	4/4/2017 0:00	8/29/2017 0:00	par par?da piedzi?u	970515	0	1	0	1	2	2	0	0	0
1950741	27	Liep?jas tiesa	30463	Pirmo reizi	10/17/2016 0:00	1/12/2017 0:00	par?da piedzi?a	1147.08	1	0	0	1	0	0	0	0	0
2018902	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	4/24/2017 0:00	6/28/2017 0:00	maza apm?ra pras?ba par  naudas piedzi?u	424.78	0	1	0	1	0	0	0	0	0
1977690	27	Liep?jas tiesa	120873	Pirmo reizi	1/2/2017 0:00	4/10/2017 0:00	zaud?jumu piedzi?a	565.93	1	0	0	1	0	0	0	0	0
2024016	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	5/9/2017 0:00	9/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	220.11	1	0	0	1	0	0	0	0	0
1940533	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	9/15/2016 0:00	5/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1410.12	1	0	0	1	1	0	0	0	0
1938945	23	Jelgavas tiesa	90972	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/2/2016 0:00	3/28/2017 0:00	par?da piedzi?a	66918.84	1	0	0	1	1	0	0	0	0
1869389	29	R?gas rajona tiesa	50867	Pirmo reizi	2/26/2016 0:00	1/23/2017 0:00	par?da piedzi?a	6969.02	1	0	0	1	2	1	0	0	0
1923004	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	7/25/2016 0:00	2/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2374.72	0	1	0	1	0	0	0	0	0
1977514	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	1/2/2017 0:00	6/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2187.17	1	0	0	1	1	0	0	0	0
1889031	27	Liep?jas tiesa	190177	Pirmo reizi	4/21/2016 0:00	2/22/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	1948.78	1	0	0	1	3	0	0	0	0
2023573	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	5/8/2017 0:00	12/18/2017 0:00	naudas piedzi?a	399.77	1	0	0	1	0	0	0	0	0
1858348	28	R?zeknes tiesa	100871	Pirmo reizi	1/29/2016 0:00	4/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	908.81	1	0	0	1	2	0	0	0	0
1844289	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	271273	Pirmo reizi	12/14/2015 0:00	5/23/2017 0:00	par?da piedzi?a	3348.27	1	0	0	1	3	1	0	0	0
1998053	31	Ventspils tiesa	170173	Pirmo reizi	3/3/2017 0:00	5/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1872.06	1	0	0	1	0	0	0	0	0
2042815	6	Dobeles rajona tiesa	290780	Pirmo reizi	6/22/2017 0:00	12/15/2017 0:00	"izlikšana no dz?vojam?m telp?m,  par?da piedzi?a"	799	2	0	0	1	2	1	0	0	0
