Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
2021404,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,31272,Pirmo reizi,4/28/2017 00:00,11/29/2017 00:00,maza apmēra prasība par naudas piedziņu,968.26,0,1,0,1,3,1,0,0,0
1969357,27,Liepājas tiesa,120873,Pirmo reizi,12/9/2016 00:00,3/24/2017 00:00,parāda piedziņa,894.16,1,0,0,1,0,0,0,0,0
1653312,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,6/25/2014 00:00,4/18/2017 00:00,"aizdevuma parāda piedziņa ,  ",28720,2,0,0,1,4,1,0,1,0
1940541,30,Valmieras rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2016 00:00,2/7/2017 00:00,par parāda piedziņu,41218.2,2,1,0,1,2,0,0,0,0
1830565,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/5/2015 00:00,2/15/2017 00:00,maza apmēra prasība par naudas piedziņu,368.44,1,0,0,1,3,1,0,0,0
2039911,27,Liepājas tiesa,120873,Pirmo reizi,6/15/2017 00:00,10/26/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,731.23,1,0,0,1,0,0,0,0,0
1894059,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,5/5/2016 00:00,9/4/2017 00:00,maza apmēra prasība par naudas piedziņu,473.19,1,0,0,1,4,1,0,0,0
1919105,28,Rēzeknes tiesa,30573,Pirmo reizi,7/13/2016 00:00,3/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1438.74,1,0,0,1,0,0,0,0,0
1954715,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,10/27/2016 00:00,1/27/2017 00:00,maza apmēra prasībā par naudas piedziņu,1013.92,1,0,0,1,0,0,0,0,0
1954549,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,261075,Pirmo reizi,10/26/2016 00:00,1/19/2017 00:00,parāda piedziņa,36395.09,0,1,0,1,2,1,0,0,0
2048833,19,Ogres rajona tiesa,271157,Pirmo reizi,7/11/2017 00:00,9/20/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,887.77,1,0,0,1,0,0,0,0,0
1798993,38,Talsu rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/8/2016 00:00,2/27/2017 00:00,"Apsaimniekošanas, komunālo maksājumu parāda, likumisko procentu piedziņa",4749.64,1,0,0,1,4,1,0,0,0
2030600,27,Liepājas tiesa,60669,Pirmo reizi,5/24/2017 00:00,9/28/2017 00:00,parāda piedziņa,16062018,1,0,0,1,0,0,0,0,0
1964984,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/25/2016 00:00,9/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1977.61,1,0,0,1,2,1,0,0,0
2028915,29,Rīgas rajona tiesa,290771,Pirmo reizi,5/19/2017 00:00,9/28/2017 00:00,maza apmēra prasība par naudas piedziņu,527.17,1,0,0,1,0,0,0,0,0
2000643,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,3/8/2017 00:00,7/19/2017 00:00,maza apmēra prasība par naudas piedziņu,446,1,0,0,1,0,0,0,0,0
2036207,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,6/7/2017 00:00,12/7/2017 00:00,parāda piedziņa,788.39,1,0,0,1,1,0,0,0,0
1149265,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pēc piekritības no citas tiesas,7/13/2015 00:00,4/4/2017 00:00,parāda piedziņa; prasības nodrošināšana,336314,5,1,0,1,3,1,0,0,0
1860406,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/4/2016 00:00,1/25/2017 00:00,maza apmēra prasībā par naudas piedziņu,1451.64,1,0,0,1,0,0,0,0,0
1914883,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/1/2016 00:00,3/7/2017 00:00,maza apmēra prasība par naudas piedziņu,576.22,1,0,0,1,2,0,0,0,0
2050387,5,Cēsu rajona tiesa,90763,Pirmo reizi,7/17/2017 00:00,11/10/2017 00:00,maza apmēra prasība par naudas piedziņu,1033.46,1,0,0,1,0,0,0,0,0
1992928,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,2/16/2017 00:00,10/24/2017 00:00,parāda piedziņa un piedziņas vēršana uz nekustamajiem īpašumiem,47169.78,0,2,0,1,4,1,0,0,0
1971247,29,Rīgas rajona tiesa,280766,Pirmo reizi,12/14/2016 00:00,3/2/2017 00:00,maza   apmēra  prasība  par naudas  piedziņu,1571.37,1,0,0,1,0,0,0,0,0
1875711,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/14/2016 00:00,2/9/2017 00:00,parāda piedziņa,2500,1,0,0,1,2,1,0,0,0
1967320,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 00:00,10/2/2017 00:00,maza apmēra prasībā par naudas piedziņu,1496.59,1,0,0,1,0,0,0,0,0
2028375,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Pirmo reizi,5/18/2017 00:00,11/21/2017 00:00,maza apmēra prasība par naudas piedziņu,600.8,1,0,0,1,0,0,0,0,0
2036680,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,6/8/2017 00:00,11/15/2017 00:00,parāda piedziņa,9109.94,1,0,1,0,1,0,0,0,0
1927332,39,Tukuma rajona tiesa,20564,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2016 00:00,2/8/2017 00:00,par parāda piedziņu,5470.65,1,0,0,1,2,0,0,0,0
1988031,39,Tukuma rajona tiesa,80676,Pirmo reizi,2/3/2017 00:00,6/9/2017 00:00,Maza apmēra prasība par naudas piedziņu.,826,1,0,0,1,0,0,0,0,0
1952756,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,10/21/2016 00:00,9/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,776.23,1,0,0,1,0,0,0,0,0
1873361,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,3/7/2016 00:00,4/6/2017 00:00,parāda piedziņa,1566.54,1,0,0,1,2,1,0,0,0
1715448,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,12/10/2014 00:00,4/5/2017 00:00,parāda piedziņa,133462,3,0,0,1,4,1,0,0,0
1931003,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 00:00,2/21/2017 00:00,parāda piedziņa,1188.08,1,0,0,1,0,0,0,0,0
1965072,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,6/19/2017 00:00,maza apmēra prasība par naudas piedziņu,1045.36,1,0,0,1,0,0,0,0,0
1888284,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/20/2016 00:00,5/11/2017 00:00,parāda piedziņa,3236.06,1,0,0,1,2,1,0,1,0
1997068,23,Jelgavas tiesa,90972,Pirmo reizi,3/1/2017 00:00,5/22/2017 00:00,maza apmēra prasība par naudas piedziņu,491.43,1,0,0,1,0,0,0,0,0
1962385,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,11/16/2016 00:00,4/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,1483.37,1,0,0,1,0,0,0,0,0
1981971,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,1/18/2017 00:00,6/15/2017 00:00,maza apmēra prasība par naudas piedziņu,334.43,1,0,0,1,0,0,0,0,0
1929463,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/15/2016 00:00,2/7/2017 00:00,parāda piedziņa,3460.25,1,0,0,1,1,0,0,0,0
1910860,4,Bauskas rajona tiesa,230773,Pirmo reizi,6/20/2016 00:00,1/23/2017 00:00,maza apmēra prasība par naudas piedziņu,934.49,1,0,0,1,0,0,0,0,0
2001511,22,Daugavpils tiesa,240961,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 00:00,11/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1371.03,1,0,0,1,0,0,0,0,0
1820246,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,10/7/2015 00:00,5/22/2017 00:00,komunālo maksājumu parāda piedziņu,3823.37,1,0,0,1,5,0,0,0,0
2028028,31,Ventspils tiesa,230856,Pirmo reizi,5/17/2017 00:00,9/14/2017 00:00,maza apmēra prasība par naudas piedziņu,322.67,1,0,0,1,0,0,0,0,0
2003359,29,Rīgas rajona tiesa,101277,Pirmo reizi,3/16/2017 00:00,11/8/2017 00:00,maza apmēra prasība par naudas piedziņu,1038.42,1,0,0,1,0,0,0,0,0
1914601,23,Jelgavas tiesa,80764,Pirmo reizi,6/30/2016 00:00,3/28/2017 00:00,maza apmēra prasība par naudas piedziņu,378.81,1,0,0,1,0,0,0,0,0
1917423,38,Talsu rajona tiesa,240462,Pirmo reizi,7/8/2016 00:00,2/27/2017 00:00,parāda piedziņa,2940,1,0,1,0,2,0,0,0,0
1964083,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/2/2017 00:00,maza apmēra prasība par naudas piedziņu,936.56,1,0,0,1,0,0,0,0,0
1901298,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/2/2017 00:00,parāda piedziņa,36500.97,2,0,0,1,1,0,0,0,0
1975150,40,Valkas rajona tiesa,50363,Pirmo reizi,12/23/2016 00:00,8/7/2017 00:00,maza apmēra prasība par naudas piedziņu,597.76,0,1,0,1,0,0,0,0,0
2007261,30,Valmieras rajona tiesa,210770,Pirmo reizi,3/27/2017 00:00,5/13/2017 00:00,Maza apmēra prasība par naudas piedziņu,2319.41,1,0,0,1,0,0,0,0,0
1967463,4,Bauskas rajona tiesa,270157,Pirmo reizi,12/2/2016 00:00,2/15/2017 00:00,maza apmēra prasība par naudas piedziņu,207.89,1,0,0,1,0,0,0,0,0
2046268,16,Limbažu rajona tiesa,10358,Pirmo reizi,7/4/2017 00:00,11/16/2017 00:00,Parāda piedziņa.,3764.99,1,0,0,1,2,1,0,0,0
1986095,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,1/31/2017 00:00,11/29/2017 00:00,maza apmēra prasībā par naudas piedziņu,639.91,1,0,0,1,0,0,0,1,0
1977509,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,7/3/2017 00:00,parāda piedziņa,4595.67,1,0,0,1,2,1,0,0,0
1911252,23,Jelgavas tiesa,80764,Pirmo reizi,6/20/2016 00:00,2/8/2017 00:00,maza apmēra prasība par naudas piedziņu,574.51,1,0,0,1,0,0,0,0,0
2042365,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,6/21/2017 00:00,11/15/2017 00:00,parāda piedziņa,5527.85,1,0,0,1,2,2,0,0,0
2045380,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,6/30/2017 00:00,9/22/2017 00:00,maza apmēra prasībā par naudas piedziņu,820.58,1,0,0,1,0,0,0,0,0
1941869,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,9/20/2016 00:00,2/16/2017 00:00,maza apmēra prasība par naudas piedziņu,409.49,1,0,0,1,0,0,0,0,0
2065412,31,Ventspils tiesa,130867,Pirmo reizi,8/31/2017 00:00,11/7/2017 00:00,maza apmēra prasība par naudas piedziņu,2227.27,0,1,0,1,1,0,0,0,0
1988764,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,2/3/2017 00:00,6/16/2017 00:00,parāda piedziņa,3723.68,1,0,0,1,1,0,0,0,0
2069833,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,9/12/2017 00:00,11/30/2017 00:00,parāda piedziņa,27897.83,0,1,0,1,1,0,0,0,0
1966555,22,Daugavpils tiesa,110272,Pirmo reizi,11/30/2016 00:00,2/22/2017 00:00,parāda piedziņa,6288.17,1,0,0,1,1,0,0,0,0
1965549,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,11/28/2016 00:00,4/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,1748.72,1,0,0,1,3,0,0,0,0
1960276,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 00:00,4/11/2017 00:00,maza apmēra prasība par naudas piedziņu,181.06,1,0,0,1,0,0,0,0,0
1925235,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,8/1/2016 00:00,6/5/2017 00:00,par parāda piedziņu,4541.44,1,0,0,1,2,1,0,0,0
1950986,27,Liepājas tiesa,190177,Pirmo reizi,10/17/2016 00:00,2/17/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,2237.47,1,0,0,1,1,0,0,0,0
1916451,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/5/2016 00:00,3/27/2017 00:00,maza apmēra prasība par naudas piedziņu,252,1,0,0,1,0,0,0,0,0
1997919,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,3/3/2017 00:00,6/15/2017 00:00,maza apmēra prasībā par naudas piedziņu,33.2,1,0,0,1,0,0,0,0,0
1969910,29,Rīgas rajona tiesa,250778,Pirmo reizi,12/12/2016 00:00,2/6/2017 00:00,"par prasības nodrošināšanu pirms prasības celšanas, par zaudējumu un tiesāšanās izdevumu piedziņu",23688.8,0,1,0,1,0,0,0,0,0
1995988,39,Tukuma rajona tiesa,80676,Pirmo reizi,2/27/2017 00:00,9/18/2017 00:00,parāda piedziņa,4045.19,1,0,0,1,3,1,0,0,0
1932463,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2016 00:00,6/20/2017 00:00,maza apmēra prasībā par naudas piedziņu,599.84,1,0,0,2,0,0,0,0,0
1781940,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,6/15/2015 00:00,1/11/2017 00:00,materiālā zaudējumu piedziņa,6979.21,1,0,0,1,2,1,0,0,0
1985580,23,Jelgavas tiesa,110570,Pirmo reizi,1/30/2017 00:00,6/1/2017 00:00,parāda piedziņa,89264.3,3,0,0,1,1,0,0,0,0
2032967,27,Liepājas tiesa,241260,Pirmo reizi,5/31/2017 00:00,10/23/2017 00:00,parāda piedziņa,1252.12,1,0,0,1,3,1,0,0,0
1638712,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Sakarā ar tiesu apvienošanu,8/1/2015 00:00,10/16/2017 00:00,parāda piedziņa,2621.27,1,0,0,1,1,0,0,0,0
1916865,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/7/2016 00:00,2/9/2017 00:00,maza apmēra prasība par naudas piedziņu,949,1,0,0,1,0,0,0,0,0
2058041,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,8/9/2017 00:00,9/20/2017 00:00,maza apmēra prasība par naudas piedziņu,783.76,1,0,0,1,0,0,0,0,0
1968973,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,12/8/2016 00:00,1/27/2017 00:00,par parāda piedziņu,3911.77,1,0,0,1,1,0,0,0,0
1882263,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,9/13/2017 00:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",5915.3,1,0,0,1,2,0,0,0,0
2067801,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,9/6/2017 00:00,11/15/2017 00:00,maza apmēra prasībā par naudas piedziņa,1623.26,1,0,0,1,0,0,0,0,0
1928795,31,Ventspils tiesa,130867,Pirmo reizi,8/12/2016 00:00,2/16/2017 00:00,zaudējumu piedziņa,44,1,0,0,1,2,0,0,0,0
2034263,22,Daugavpils tiesa,240961,Pirmo reizi,6/2/2017 00:00,7/24/2017 00:00,maza apmēra prasība par naudas piedziņu,1844.7,1,0,0,1,0,0,0,0,0
1971407,5,Cēsu rajona tiesa,210652,Pirmo reizi,12/14/2016 00:00,3/16/2017 00:00,maza apmēra prasība par naudas piedziņu,1829.53,1,0,0,1,0,0,0,0,0
1982412,27,Liepājas tiesa,241260,Pirmo reizi,1/19/2017 00:00,3/20/2017 00:00,īres parāda piedziņu,356.04,1,0,0,1,0,0,0,0,0
2034943,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,6/5/2017 00:00,9/11/2017 00:00,maza apmēra prasībā par naudas piedziņu,713.61,0,1,0,1,1,0,0,0,0
1879383,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,3/24/2016 00:00,1/12/2017 00:00,maza apmēra prasība par naudas piedziņu,355.51,1,0,0,1,0,0,0,0,0
2029298,18,Madonas rajona tiesa,160250,Pirmo reizi,5/22/2017 00:00,9/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1614.92,1,0,0,1,0,0,0,0,0
2046543,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,7/5/2017 00:00,12/20/2017 00:00,parāda piedziņa,2936.73,2,0,0,1,1,0,0,0,0
1961135,19,Ogres rajona tiesa,81152,Pirmo reizi,11/14/2016 00:00,5/12/2017 00:00,Prasības pieteikums par parāda piedziņu.,13817.91,1,0,0,1,2,1,0,0,0
2028438,4,Bauskas rajona tiesa,270157,Pirmo reizi,5/18/2017 00:00,10/12/2017 00:00,maza apmēra prasība par naudas piedziņu,976,1,0,0,1,0,0,0,0,0
1915305,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 00:00,11/27/2017 00:00,maza apmēra prasība par naudas piedziņu,3075.65,1,0,0,1,0,0,0,0,0
1940437,19,Ogres rajona tiesa,291182,Pirmo reizi,9/15/2016 00:00,2/24/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1371.22,1,0,0,1,0,0,0,0,0
1937349,4,Bauskas rajona tiesa,270157,Pirmo reizi,9/6/2016 00:00,3/8/2017 00:00,parāda piedziņa,9463,1,0,1,0,2,1,0,0,0
1871996,28,Rēzeknes tiesa,270766,Pirmo reizi,3/2/2016 00:00,3/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1456.02,1,0,0,1,3,1,0,0,0
1951798,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,10/19/2016 00:00,2/7/2017 00:00,parāda piedziņa,6085.16,1,0,0,1,1,0,0,0,0
2064027,29,Rīgas rajona tiesa,180181,Pirmo reizi,8/28/2017 00:00,11/9/2017 00:00,parāda piedziņa,141165.82,2,0,0,1,0,0,0,0,0
1459223,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/10/2012 00:00,11/8/2017 00:00,maza apmēra prasība par naudas piedziņu,563.28,1,0,0,1,6,1,0,0,0
1871166,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,11/6/2017 00:00,apdrošināšanas atlīdzības piedziņa,25457.48,0,1,1,0,5,2,0,0,0
1923797,23,Jelgavas tiesa,50571,Pirmo reizi,7/27/2016 00:00,2/22/2017 00:00,parāda piedziņa,2943.78,1,0,0,1,1,0,0,1,0
1945011,4,Bauskas rajona tiesa,211159,Pirmo reizi,9/28/2016 00:00,4/18/2017 00:00,parāda piedziņa,5000,1,0,0,1,2,1,0,0,0
1941244,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,5/23/2017 00:00,maza apmēra prasība par naudas piedziņu,785.59,1,0,0,1,0,0,0,0,0
1896225,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,5/12/2016 00:00,4/24/2017 00:00,maza apmēra prasībā par naudas piedziņu,467.21,1,0,0,1,3,0,0,0,0
1948934,22,Daugavpils tiesa,91071,Pirmo reizi,10/10/2016 00:00,1/19/2017 00:00,"apsaimniekošanas maksas parāda, maksas parāda par pakalpojumiem, kas saistīti ar dzīvokļa lietošanu, likumisko procentu piedziņa",3463.09,1,0,0,1,1,0,0,0,0
1960254,29,Rīgas rajona tiesa,100762,Pirmo reizi,11/10/2016 00:00,10/19/2017 00:00,parāda piedziņa,255052.35,1,1,0,1,1,0,0,0,0
2063868,31,Ventspils tiesa,130867,Pirmo reizi,8/28/2017 00:00,12/12/2017 00:00,maza apmēra prasība par naudas piedziņu,1001.06,1,0,0,1,2,0,0,0,0
2065183,31,Ventspils tiesa,50174,Pirmo reizi,8/30/2017 00:00,11/21/2017 00:00,maza apmēra prasība par naudas piedziņu,647.96,2,0,0,1,0,0,0,0,0
1897219,27,Liepājas tiesa,280767,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2016 00:00,2/8/2017 00:00,parādu piedziņa,1356.61,0,1,0,1,0,0,0,0,0
1894150,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,5/6/2016 00:00,1/12/2017 00:00,maza apmēra prasība par naudas piedziņu,563.97,1,0,0,1,0,0,0,0,0
1892481,23,Jelgavas tiesa,50571,Pirmo reizi,5/2/2016 00:00,11/29/2017 00:00,parāda piedziņa,4446.95,2,0,0,1,4,1,0,0,0
1980880,31,Ventspils tiesa,50174,Pirmo reizi,1/16/2017 00:00,3/24/2017 00:00,maza apmēra prasība par naudas piedziņu,454.28,1,0,0,1,0,0,0,0,0
2054129,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,7/28/2017 00:00,10/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,260.26,1,0,0,1,0,0,0,0,0
1933575,27,Liepājas tiesa,30463,Pirmo reizi,8/26/2016 00:00,2/2/2017 00:00,parāda piedziņa,22629.28,2,0,0,1,3,1,0,0,0
1968923,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 00:00,4/13/2017 00:00,maza apmēra prasība par naudas piedziņu,721.91,1,0,0,1,0,0,0,0,0
1872333,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,3/3/2016 00:00,3/21/2017 00:00,parāda piedziņa,2459.74,1,0,0,1,1,0,0,1,0
1934894,18,Madonas rajona tiesa,130264,Pirmo reizi,8/31/2016 00:00,1/12/2017 00:00,maza apmēra prasība par naudas piedziņu,783.81,1,0,0,1,0,0,0,0,0
1960194,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,11/10/2016 00:00,4/3/2017 00:00,parāda piedziņa,4584.12,1,0,0,1,2,1,0,0,0
1985288,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,1/27/2017 00:00,4/12/2017 00:00,maza apmēra prasība par naudas piedziņu,1058.58,0,1,0,1,2,1,0,0,0
1939692,29,Rīgas rajona tiesa,290771,Pirmo reizi,9/13/2016 00:00,2/9/2017 00:00,maza apmēra prasība par naudas piedziņu,1997.13,0,1,0,1,0,0,1,0,0
1956954,30,Valmieras rajona tiesa,11049,Pirmo reizi,11/2/2016 00:00,1/24/2017 00:00,Maza apmēra prasība par naudas piedziņu.,1073.22,1,0,0,1,0,0,0,0,0
2046539,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,7/5/2017 00:00,9/8/2017 00:00,par apdrošināšanas atlīdzības piedziņu,15300,0,1,1,0,1,0,0,0,1
1824389,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,10/19/2015 00:00,9/7/2017 00:00,maza apmēra prasība par naudas piedziņu,634.59,1,0,0,1,5,1,0,0,0
1904291,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,6/2/2016 00:00,2/1/2017 00:00,maza apmēra prasībā par naudas piedziņu,623.72,1,0,0,1,0,0,0,0,0
1958508,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 00:00,6/12/2017 00:00,maza apmēra prasība par naudas piedziņu,395.98,1,0,0,1,0,0,0,0,0
1978430,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 00:00,9/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,1137.15,0,1,0,1,2,1,0,0,0
1900033,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/16/2016 00:00,2/1/2017 00:00,maza apmēra prasība par naudas piedziņu,573.62,1,0,0,1,0,0,0,0,0
1981961,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,1/18/2017 00:00,2/24/2017 00:00,parāda piedziņa,15486.64,1,0,0,1,1,0,0,0,0
1964342,22,Daugavpils tiesa,110272,Pirmo reizi,11/23/2016 00:00,2/2/2017 00:00,maza apmēra prasība par naudas piedziņu,654.28,1,0,0,1,0,0,0,0,0
2017455,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,4/19/2017 00:00,11/30/2017 00:00,par ieskaita darījuma atzīšanu par spēkā neesošu un zaudējumu piedziņu,9536.3,0,1,0,1,3,0,0,0,0
1946036,29,Rīgas rajona tiesa,180181,Pirmo reizi,10/3/2016 00:00,5/2/2017 00:00,maza apmēra prasība par naudas piedziņu,1149.6,1,0,0,1,0,0,0,0,0
2012762,27,Liepājas tiesa,280767,Pirmo reizi,4/6/2017 00:00,9/6/2017 00:00,parāda piedziņa,710.69,1,0,0,1,1,0,0,0,0
1903604,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,5/31/2016 00:00,2/24/2017 00:00,maza apmēra prasībā par naudas piedziņu,1419.31,0,1,0,1,2,1,0,0,0
2013504,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,4/7/2017 00:00,9/8/2017 00:00,maza apmēra prasībā par naudas piedziņu,1016.56,1,0,0,1,0,0,0,0,0
2050074,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/14/2017 00:00,9/6/2017 00:00,par morālā kaitējuma piedziņu,30000,0,1,1,0,1,0,0,0,0
2059285,1,Aizkraukles rajona tiesa,270679,Pirmo reizi,8/14/2017 00:00,11/9/2017 00:00,maza apmēra prasība par naudas piedziņu,459.86,1,0,0,1,0,0,0,0,0
1942971,22,Daugavpils tiesa,91071,Pirmo reizi,9/22/2016 00:00,2/9/2017 00:00,maza apmēra prasība par naudas piedziņu,940.32,1,0,0,1,0,0,0,0,0
