Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1968034,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,12/5/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1978.34,1,0,0,1,0,0,0,0,0
1867312,23,Jelgavas tiesa,90978,Pirmo reizi,2/21/2017 0:00,1/11/2018 0:00,"pirkuma līguma izpilde, parāda un līgumsoda piedziņa",40650.14,0,1,0,1,1,0,0,0,0
1983265,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,1/23/2018 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,1019.4,0,1,0,1,0,0,0,0,0
1941836,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,9/20/2017 0:00,1/27/2018 0:00,parāda piedziņa,7717.45,1,0,0,1,1,0,0,0,0
1853927,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,1/17/2017 0:00,1/30/2018 0:00,"apsaimniekošanas, komunālo maksājumu parāda un lkumisko procenttu piedziņa",2602.62,1,0,0,1,1,0,0,0,0
1926710,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/10/2018 0:00,maza apmēra prasība par naudas piedziņu,1001.74,4,0,0,1,0,0,0,0,0
1860262,6,Dobeles rajona tiesa,290780,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/20/2017 0:00,3/20/2018 0:00,zaudējumu piedziņa,6338.43,1,0,0,1,3,0,0,0,0
1840879,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/3/2016 0:00,1/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1842.96,1,0,0,1,0,0,0,0,0
1932026,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1663.06,1,0,0,2,0,0,0,0,0
1955048,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,10/28/2017 0:00,3/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,1074.65,1,0,0,1,0,0,0,0,0
1908075,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2017 0:00,3/30/2018 0:00,par parāda piedziņu,62995.12,1,0,0,1,2,0,0,0,0
1906574,19,Ogres rajona tiesa,81152,Pirmo reizi,6/8/2017 0:00,1/11/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,530.23,1,0,0,1,0,0,0,0,0
1988622,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,2/6/2018 0:00,3/16/2018 0:00,par parāda piedziņu,3544.71,1,0,0,1,1,0,0,0,0
1821512,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,10/11/2016 0:00,3/20/2018 0:00,parāda piedziņa,1178,1,0,0,1,2,0,0,0,0
1974108,27,Liepājas tiesa,60669,Pirmo reizi,12/21/2017 0:00,3/30/2018 0:00,parāda piedziņa,99.6,1,0,0,1,0,0,0,0,0
1973440,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,12/20/2017 0:00,3/10/2018 0:00,maza apmēra prasība par naudas piedziņu,2146.8,1,0,0,1,0,0,0,0,0
1877327,27,Liepājas tiesa,190177,Pirmo reizi,3/18/2017 0:00,1/27/2018 0:00,parāda piedziņa,671.16,1,0,0,1,0,0,0,0,0
1950672,23,Jelgavas tiesa,90978,Pirmo reizi,10/17/2017 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,932.99,1,0,0,1,0,0,0,0,0
1877866,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,3/21/2017 0:00,2/2/2018 0:00,maza apmēra prasības par naudas piedziņu,574.46,1,0,0,1,0,0,0,0,0
1918107,16,Limbažu rajona tiesa,161074,Pirmo reizi,7/8/2017 0:00,1/9/2018 0:00,maza apmēra prasība par parāda piedziņu,2399.3,1,0,0,1,0,0,0,0,0
1853820,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,1/14/2017 0:00,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,561.06,1,0,0,1,0,0,0,0,0
1892601,29,Rīgas rajona tiesa,140659,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,2649.94,1,0,0,1,0,0,0,0,0
1977042,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/22/2018 0:00,3/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,599.11,1,0,0,1,0,0,0,0,0
1929368,27,Liepājas tiesa,120873,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2017 0:00,1/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,727,1,0,0,1,0,0,0,0,0
1935448,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/1/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,1096,1,0,0,1,0,0,0,0,0
1966229,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,405.33,1,0,0,1,0,0,0,0,0
1908786,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/14/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1978.31,1,0,0,1,0,0,0,0,0
1965072,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,11/25/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1045.36,1,0,0,1,0,0,0,0,0
1890335,23,Jelgavas tiesa,110570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,2/7/2018 0:00,par zaudējumu piedziņu,4976.24,1,0,1,0,2,1,0,0,0
1981596,29,Rīgas rajona tiesa,50867,Pirmo reizi,1/17/2018 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1243.81,1,0,0,1,0,0,0,0,0
1905360,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/6/2017 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,1419.84,0,1,0,1,0,0,0,0,0
1921403,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,7/20/2017 0:00,2/13/2018 0:00,par naudas piedziņu,48780.99,0,1,0,1,1,0,0,0,0
1927890,7,Gulbenes rajona tiesa,130374,Pirmo reizi,8/10/2017 0:00,1/11/2018 0:00,prasības pieteikums par parāda piedziņu,3110,1,0,0,1,2,0,0,0,0
1977247,38,Talsu rajona tiesa,221159,Pirmo reizi,1/2/2018 0:00,3/27/2018 0:00,maza apmēra prasība par naudas piedziņu,666,1,0,0,1,0,0,0,0,0
1962263,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/16/2017 0:00,2/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,935.46,1,0,0,1,0,0,0,0,0
1913675,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/29/2017 0:00,2/22/2018 0:00,parāda piedziņa,2131,1,0,0,1,1,0,0,0,0
1928855,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/12/2017 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,539.39,1,0,0,1,0,0,0,0,0
1908127,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,6/13/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,384.48,1,0,0,1,0,0,0,0,0
1945924,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,746.39,1,0,0,1,0,0,0,0,0
1888187,29,Rīgas rajona tiesa,180181,Pirmo reizi,4/20/2017 0:00,1/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1555.7,1,0,0,1,0,0,0,1,0
1458118,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/6/2013 0:00,2/8/2018 0:00,parāda piedziņa,38244.28,2,0,0,1,10,4,0,0,0
1866040,28,Rēzeknes tiesa,100871,Pirmo reizi,2/17/2017 0:00,2/22/2018 0:00,parāda piedziņa,2272.29,1,0,0,1,2,0,0,0,0
1976589,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,12/29/2017 0:00,3/14/2018 0:00,parāda piedziņa,8473.69,1,0,0,1,0,0,0,0,0
1911546,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/20/2017 0:00,3/21/2018 0:00,par izsoles nodrošinājuma piedziņu,2940,1,0,0,1,3,1,0,0,0
1910870,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,281.03,1,0,0,1,0,0,0,0,0
1973059,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,12/19/2017 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,104.59,1,0,1,0,0,0,0,0,0
1950756,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/17/2017 0:00,1/4/2018 0:00,Maza apmēra prasība par nadas piedziņu.,821.66,1,0,0,1,0,0,0,0,0
1955760,23,Jelgavas tiesa,90972,Pirmo reizi,10/31/2017 0:00,1/23/2018 0:00,maza apmēra prasība par naudas piedziņu,711.51,1,0,0,1,0,0,0,0,0
1881763,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,4/1/2017 0:00,2/24/2018 0:00,maza apmēra prasība par naudas piedziņu,878.58,1,0,0,1,2,1,0,0,0
1846801,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/7/2017 0:00,3/27/2018 0:00,Maza apmēra prasība par parāda piedziņu,147.08,1,0,0,1,3,0,0,0,0
1893975,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,1/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,2025.08,1,0,0,1,0,1,0,0,0
1850723,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,1/5/2017 0:00,2/6/2018 0:00,parāda piedziņa,393.51,1,0,0,1,1,0,0,0,0
1932864,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,2636.56,1,0,0,1,0,0,0,0,0
1930980,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2017 0:00,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,1097.41,1,0,0,1,0,0,0,0,0
1929243,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,683.27,1,0,0,1,0,0,0,0,0
1914479,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,6/30/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,432.69,1,0,0,1,0,0,0,0,0
1914912,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,7/1/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,2010.04,2,0,0,1,0,0,0,0,0
1918102,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/11/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,63,1,0,0,1,0,0,0,0,0
1936024,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,3/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,1040.75,0,1,0,1,2,1,0,0,0
1904450,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2017 0:00,1/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1815.44,0,1,0,1,0,0,0,0,0
1925165,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/1/2017 0:00,1/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,891.77,1,0,0,1,0,0,0,0,0
1949912,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,10/13/2017 0:00,1/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,428.52,1,0,0,1,0,0,0,0,0
1880190,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,3/29/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,531.6,1,0,0,1,0,0,0,0,0
1969318,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,parāda piedziņa,3354,0,1,0,1,0,0,0,0,0
1919029,19,Ogres rajona tiesa,41172,Pirmo reizi,7/13/2017 0:00,3/14/2018 0:00,Maza apmēra prasībā par naudas piedziņu,649.64,1,0,0,1,1,0,0,1,0
1870831,22,Daugavpils tiesa,30860,Pirmo reizi,2/28/2017 0:00,3/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,1027.83,1,0,1,0,3,0,0,0,0
1973600,5,Cēsu rajona tiesa,160555,Pirmo reizi,12/20/2017 0:00,3/14/2018 0:00,par ekspluatācijas un komunālo pakalpojumu parāda piedziņu,2733.79,1,0,0,1,1,0,0,0,0
1572307,10,Kuldīgas rajona tiesa,61262,Pēc piekritības no citas tiesas,1/31/2015 0:00,2/1/2018 0:00,zaudējumu piedziņa,5289.63,0,1,0,1,12,0,0,0,0
1926381,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/4/2017 0:00,3/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,754.12,1,0,1,0,1,0,0,0,0
1861570,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,2/7/2017 0:00,1/11/2018 0:00,parāda piedziņa,5310.83,1,0,0,1,2,1,0,0,0
1858766,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,1/31/2017 0:00,2/27/2018 0:00,parāda piedziņa,2646.58,1,0,0,1,3,1,0,0,0
1916330,23,Jelgavas tiesa,41170,Pirmo reizi,7/5/2017 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,319.04,1,0,0,1,0,0,0,0,0
1838765,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,11/29/2016 0:00,3/21/2018 0:00," īres līguma izbeigšana, izlikšana, īres maksas un komunālo maksājumu parāda piedziņa   ",4037.47,1,0,0,1,3,0,0,1,0
1932571,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,8/24/2017 0:00,1/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,936.32,1,0,0,1,0,0,0,0,0
1602467,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),7/18/2015 0:00,2/13/2018 0:00,parāda piedziņa,27796,0,1,0,1,7,1,0,0,0
1968468,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1242.67,1,0,0,1,0,0,0,0,0
1962407,27,Liepājas tiesa,240477,Pirmo reizi,11/17/2017 0:00,3/24/2018 0:00,parāda piedziņa,1999.58,1,0,0,1,0,0,0,0,0
1979073,5,Cēsu rajona tiesa,160555,Pirmo reizi,1/9/2018 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,2007.63,1,0,0,1,0,0,0,0,0
1854576,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/11/2017 0:00,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1889.56,1,0,0,1,0,0,0,0,0
1940079,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,1/10/2018 0:00,par naudas piedziņu,9935,0,1,0,1,1,0,0,0,0
1960714,5,Cēsu rajona tiesa,90763,Pirmo reizi,11/11/2017 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,401.71,1,0,0,1,0,0,0,0,0
1971755,39,Tukuma rajona tiesa,80676,Pirmo reizi,12/15/2017 0:00,3/31/2018 0:00,Maza apmēra prasība par naudas piedziņu.,593.01,1,0,0,1,0,0,0,0,0
1928139,23,Jelgavas tiesa,50571,Pirmo reizi,8/10/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,795.96,1,0,0,1,0,0,0,0,0
1959781,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/9/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,832.07,1,0,0,1,0,0,0,0,0
1971432,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1876.28,1,0,0,1,0,0,0,0,0
1887688,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,1058.85,1,0,0,1,2,1,0,0,0
1916433,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,7/6/2017 0:00,3/30/2018 0:00,"maza apmēra prasībā par naudas piedziņu , prasības nodrošinājums",1381.03,1,0,0,1,0,0,0,0,0
1860868,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,2/4/2017 0:00,1/26/2018 0:00,parāda piedziņa,2502,1,0,0,1,3,1,0,0,0
1925360,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,8/1/2017 0:00,3/13/2018 0:00,par kopīpašuma uzturēšanas un apsaimniekošanas un apkures parāda piedziņu,2481.27,1,0,0,1,2,1,0,0,0
1890200,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/16/2017 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,903.18,1,0,0,1,0,0,0,0,0
1954859,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,10/27/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1301.34,1,0,0,1,0,0,0,0,0
1905487,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,1/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,446.38,1,0,0,1,0,0,0,0,0
1891047,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,4/27/2017 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,544.69,1,0,0,1,0,0,0,0,0
1837331,23,Jelgavas tiesa,90972,Pirmo reizi,11/24/2016 0:00,3/16/2018 0:00,zaudējumu piedziņa,7294.85,0,1,0,1,4,1,1,0,0
1941475,23,Jelgavas tiesa,90972,Pirmo reizi,9/19/2017 0:00,2/1/2018 0:00,parāda piedziņa,74700,0,1,0,1,2,1,0,0,0
1891868,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/29/2017 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,523.83,1,0,0,1,0,0,0,0,0
1830972,19,Ogres rajona tiesa,271157,Pirmo reizi,11/5/2016 0:00,2/14/2018 0:00,Prasības pieteikums par  parāda piedziņu.,139279.78,2,0,0,2,4,1,0,0,0
1971328,29,Rīgas rajona tiesa,280879,Pirmo reizi,12/14/2017 0:00,2/1/2018 0:00,parāda piedziņa,6196.28,1,0,0,1,0,0,0,0,0
1890752,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,1/11/2018 0:00,maza apmēra prasībā par naudas piedziņu,931.38,1,0,0,1,0,0,0,0,0
1948412,28,Rēzeknes tiesa,230471,Pirmo reizi,10/10/2017 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,91.62,1,0,0,1,0,0,0,0,0
1820014,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,10/5/2016 0:00,3/23/2018 0:00,parāda piedziņa,2183.52,1,0,0,1,4,1,0,0,0
1907374,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,1/3/2018 0:00,parāda piedziņa,8288.5,0,1,0,1,1,0,0,0,0
1967323,30,Valmieras rajona tiesa,210770,Pirmo reizi,12/2/2017 0:00,1/20/2018 0:00,Maza apmēra prasība par naudas piedziņu,504,1,0,0,1,0,0,0,0,0
1801154,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/16/2016 0:00,1/30/2018 0:00,parāda piedziņa,22165.14,1,0,0,2,5,0,0,0,0
1955199,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,10/28/2017 0:00,2/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1176.59,1,0,0,1,1,0,0,0,0
1924182,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/28/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,356.5,1,0,1,0,0,0,0,0,0
1887840,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,4/19/2017 0:00,2/15/2018 0:00,maza apmēra prasība par naudas piedziņu,509.22,1,0,0,1,0,0,0,0,0
1911722,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/21/2017 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,651.32,1,0,0,1,0,0,0,0,0
1973850,22,Daugavpils tiesa,91071,Pirmo reizi,12/21/2017 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,112.99,1,0,0,1,0,0,0,0,0
1977384,22,Daugavpils tiesa,91071,Pirmo reizi,1/2/2018 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,1294.27,1,0,0,1,0,0,0,0,0
1907390,25,Rīgas pilsētas Kurzemes rajona tiesa,260765,Pirmo reizi,6/10/2017 0:00,1/17/2018 0:00,parāda un likumisko procentu piedziņa,4241.32,1,0,0,1,1,0,0,0,0
1950741,27,Liepājas tiesa,30463,Pirmo reizi,10/17/2017 0:00,1/12/2018 0:00,parāda piedziņa,1147.08,1,0,0,1,0,0,0,0,0
1938945,23,Jelgavas tiesa,90972,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/28/2018 0:00,parāda piedziņa,66918.84,1,0,0,1,1,0,0,0,0
1869389,29,Rīgas rajona tiesa,50867,Pirmo reizi,2/25/2017 0:00,1/23/2018 0:00,parāda piedziņa,6969.02,1,0,0,1,2,1,0,0,0
1923004,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/25/2017 0:00,2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,2374.72,0,1,0,1,0,0,0,0,0
1889031,27,Liepājas tiesa,190177,Pirmo reizi,4/21/2017 0:00,2/22/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,1948.78,1,0,0,1,3,0,0,0,0
1953866,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,2177.28,1,0,0,1,0,0,0,0,0
1942206,5,Cēsu rajona tiesa,160555,Pirmo reizi,9/21/2017 0:00,2/27/2018 0:00,parāda un līgumsoda piedziņa,2904.23,0,1,0,1,3,0,0,0,0
1886788,29,Rīgas rajona tiesa,290771,Pirmo reizi,4/15/2017 0:00,2/8/2018 0:00,parāda piedziņa,12101.68,1,0,0,1,3,1,0,0,0
1967939,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,2080.34,1,0,0,1,0,0,0,0,0
1850345,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,1/4/2017 0:00,3/6/2018 0:00,parāda piedziņa,1569.91,1,0,0,1,1,0,0,0,0
1913835,40,Valkas rajona tiesa,60159,Pirmo reizi,6/29/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,140.87,1,0,0,1,0,0,0,0,0
1939325,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,9/12/2017 0:00,3/29/2018 0:00,par zaudējumu un likumisko procentu piedziņu,2484.18,1,0,0,1,2,1,0,0,0
1990136,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,2/8/2018 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,80.62,1,0,0,1,0,0,0,0,0
1915252,22,Daugavpils tiesa,80270,Pirmo reizi,7/4/2017 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,819.3,1,0,0,1,0,0,0,0,0
1926356,29,Rīgas rajona tiesa,280766,Pirmo reizi,8/4/2017 0:00,3/29/2018 0:00,parāda piedziņa,8057.64,1,0,0,1,1,0,0,0,0
1772012,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,5/17/2016 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,947.79,1,0,0,1,0,0,0,0,0
1969392,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,12/9/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,421.29,1,0,0,1,0,0,0,0,0
1909165,28,Rēzeknes tiesa,110380,Pirmo reizi,6/15/2017 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,955.3,0,1,0,1,0,1,0,0,0
1814737,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/23/2016 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,633.93,1,0,0,2,0,0,0,0,0
1744200,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Sakarā ar tiesu apvienošanu,7/31/2016 0:00,2/7/2018 0:00,parāda piedziņa,4973.86,1,0,0,1,3,0,0,0,0
1878672,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/22/2017 0:00,2/23/2018 0:00,parāda piedziņa,17123.17,0,1,0,1,2,1,0,0,0
1767489,23,Jelgavas tiesa,41170,Pēc piekritības no citas tiesas,9/1/2016 0:00,2/9/2018 0:00,parāda piedziņa,1536.6,1,0,0,1,3,0,0,0,0
